SID,Collection_Date,Taxon_name,RelAbund
14129,6/10/15,Achnanthidium minutissimum,0.689542484
14129,6/10/15,Fragilaria crotonensis,0.0049
14129,6/10/15,Melosira varians,0.0049
14129,6/10/15,Nitzschia palea,0.0049
14129,6/10/15,Reimeria sinuata,0.0098
14241,6/7/12,Achnanthes subhudsonis var. kraeuselii,0.00787
14241,6/7/12,Achnanthidium minutissimum,0.015748031
14241,6/7/12,Achnanthidium minutissimum var. gracillima,0.0063
14241,6/7/12,Cyclotella meneghiniana,0.0173
14241,6/7/12,Eolimna minima,0.0866
14241,6/7/12,Eolimna subminuscula,0.0063
14241,6/7/12,Eunotia exigua,0.00157
14241,6/7/12,Eunotia implicata,0.00472
14241,6/7/12,Melosira varians,0.0535
14241,6/7/12,Navicula antonii,0.00472
14241,6/7/12,Navicula gregaria,0.0425
14241,6/7/12,Navicula lanceolata,0.00315
14241,6/7/12,Navicula tripunctata,0.00157
14241,6/7/12,Nitzschia amphibia,0.00945
14241,6/7/12,Nitzschia palea,0.00787
14241,6/7/12,Planothidium frequentissimum,0.094488189
14241,6/7/12,Planothidium lanceolatum,0.0567
14241,6/7/12,Rhoicosphenia abbreviata,0.00945
14241,6/7/12,Rossithidium linearis,0.00315
14241,6/9/16,Achnanthes subhudsonis var. kraeuselii,0.032626427
14241,6/9/16,Achnanthidium minutissimum,0.0392
14241,6/9/16,Amphora pediculus,0.00326
14241,6/9/16,Caloneis bacillum,0.00489
14241,6/9/16,Cyclotella meneghiniana,0.00816
14241,6/9/16,Fragilaria crotonensis,0.00163
14241,6/9/16,Mayamaea permitis,0.00163
14241,6/9/16,Melosira varians,0.0261
14241,6/9/16,Navicula cryptotenella,0.00163
14241,6/9/16,Navicula gregaria,0.0767
14241,6/9/16,Nitzschia dissipata,0.00489
14241,6/9/16,Nitzschia inconspicua,0.0179
14241,6/9/16,Nitzschia palea,0.0163
14241,6/9/16,Planothidium frequentissimum,0.0848
14241,6/9/16,Planothidium lanceolatum,0.0979
14241,6/9/16,Psammothidium subatomoides,0.00163
14241,6/9/16,Rhoicosphenia abbreviata,0.00653
14241,6/9/16,Rossithidium pusillum,0.00489
14241,6/9/16,Sellaphora atomoides,0.0604
14263,6/16/14,Eolimna subminuscula,0.00614
14263,6/16/14,Navicula gregaria,0.0123
14263,6/16/14,Nitzschia inconspicua,0.517665131
14263,6/16/14,Planothidium frequentissimum,0.211981567
14263,6/16/14,Planothidium lanceolatum,0.0845
14263,6/16/14,Reimeria sinuata,0.00307
14263,6/16/14,Rhoicosphenia abbreviata,0.00307
14278,6/24/14,Achnanthidium minutissimum,0.0108
14278,6/24/14,Navicula cryptotenella,0.00309
14278,6/24/14,Rossithidium linearis,0.0155
14290,6/10/13,Achnanthidium minutissimum,0.666666667
14290,6/10/13,Eunotia implicata,0.0383
14290,6/10/13,Eunotia minor,0.00167
14293,6/20/13,Achnanthes subhudsonis var. kraeuselii,0.0117
14293,6/20/13,Achnanthidium minutissimum,0.05
14293,6/20/13,Amphora pediculus,0.045
14293,6/20/13,Cyclotella meneghiniana,0.005
14293,6/20/13,Eolimna minima,0.015
14293,6/20/13,Fragilaria crotonensis,0.0517
14293,6/20/13,Melosira varians,0.035
14293,6/20/13,Navicula antonii,0.00167
14293,6/20/13,Navicula cryptotenella,0.0267
14293,6/20/13,Navicula gregaria,0.045
14293,6/20/13,Navicula lanceolata,0.02
14293,6/20/13,Navicula tripunctata,0.0233
14293,6/20/13,Nitzschia dissipata,0.0117
14293,6/20/13,Nitzschia fonticola,0.00667
14293,6/20/13,Nitzschia palea,0.0117
14293,6/20/13,Planothidium frequentissimum,0.00167
14293,6/20/13,Planothidium lanceolatum,0.00333
14293,6/20/13,Psammothidium subatomoides,0.00167
14293,6/20/13,Reimeria sinuata,0.00333
14293,6/20/13,Rhoicosphenia abbreviata,0.0467
14293,6/20/13,Rossithidium linearis,0.015
14308,6/5/13,Achnanthes subhudsonis var. kraeuselii,0.00667
14308,6/5/13,Achnanthidium minutissimum,0.19
14308,6/5/13,Achnanthidium pyrenaicum,0.191666667
14308,6/5/13,Amphora pediculus,0.0267
14308,6/5/13,Eolimna minima,0.015
14308,6/5/13,Melosira varians,0.0817
14308,6/5/13,Navicula cryptotenella,0.0133
14308,6/5/13,Navicula gregaria,0.0183
14308,6/5/13,Nitzschia dissipata,0.01
14308,6/5/13,Nitzschia fonticola,0.00167
14308,6/5/13,Nitzschia inconspicua,0.0167
14308,6/5/13,Nitzschia palea,0.00167
14308,6/5/13,Planothidium frequentissimum,0.00667
14308,6/5/13,Reimeria sinuata,0.02
14308,6/5/13,Rhoicosphenia abbreviata,0.00667
14317,6/5/12,Achnanthes subhudsonis var. kraeuselii,0.00649
14317,6/5/12,Achnanthidium minutissimum,0.00649
14317,6/5/12,Achnanthidium pyrenaicum,0.00162
14317,6/5/12,Amphora pediculus,0.00487
14317,6/5/12,Cyclotella meneghiniana,0.0308
14317,6/5/12,Eolimna minima,0.0146
14317,6/5/12,Eolimna subminuscula,0.00649
14317,6/5/12,Melosira varians,0.00325
14317,6/5/12,Navicula antonii,0.00649
14317,6/5/12,Navicula gregaria,0.0146
14317,6/5/12,Navicula lanceolata,0.00162
14317,6/5/12,Navicula tripunctata,0.00162
14317,6/5/12,Nitzschia amphibia,0.0146
14317,6/5/12,Nitzschia fonticola,0.012987013
14317,6/5/12,Nitzschia inconspicua,0.0179
14317,6/5/12,Nitzschia palea,0.0114
14317,6/5/12,Planothidium frequentissimum,0.00162
14317,6/5/12,Planothidium lanceolatum,0.00812
14317,6/5/12,Reimeria sinuata,0.0666
14317,6/5/14,Achnanthes subhudsonis var. kraeuselii,0.026
14317,6/5/14,Achnanthidium minutissimum,0.00306
14317,6/5/14,Eolimna minima,0.00459
14317,6/5/14,Navicula antonii,0.00919
14317,6/5/14,Navicula gregaria,0.0368
14317,6/5/14,Navicula lanceolata,0.00613
14317,6/5/14,Nitzschia inconspicua,0.286370597
14317,6/5/14,Planothidium frequentissimum,0.00459
14317,6/5/14,Reimeria sinuata,0.194486983
14317,6/10/15,Achnanthes subhudsonis var. kraeuselii,0.01
14317,6/10/15,Achnanthidium minutissimum,0.02
14317,6/10/15,Fistulifera saprophila,0.005
14317,6/10/15,Mayamaea permitis,0.256666667
14317,6/10/15,Navicula gregaria,0.0333
14317,6/10/15,Navicula lanceolata,0.00667
14317,6/10/15,Nitzschia fonticola,0.0167
14317,6/10/15,Nitzschia inconspicua,0.175
14317,6/10/15,Nitzschia palea,0.00333
14317,6/10/15,Planothidium frequentissimum,0.00833
14317,6/10/15,Psammothidium subatomoides,0.00333
14317,6/10/15,Reimeria sinuata,0.161666667
14317,6/10/15,Rhoicosphenia abbreviata,0.0167
14317,6/2/16,Achnanthes subhudsonis var. kraeuselii,0.102106969
14317,6/2/16,Achnanthidium minutissimum,0.0243
14317,6/2/16,Eolimna subminuscula,0.00324
14317,6/2/16,Mayamaea permitis,0.10534846
14317,6/2/16,Melosira varians,0.00162
14317,6/2/16,Navicula gregaria,0.0113
14317,6/2/16,Nitzschia fonticola,0.00972
14317,6/2/16,Nitzschia inconspicua,0.387358185
14317,6/2/16,Nitzschia palea,0.00162
14317,6/2/16,Planothidium frequentissimum,0.0081
14317,6/2/16,Reimeria sinuata,0.106969206
14317,6/2/16,Rhoicosphenia abbreviata,0.0827
14317,6/2/16,Sellaphora atomoides,0.0162
14332,6/2/16,Achnanthes subhudsonis var. kraeuselii,0.031
14332,6/2/16,Achnanthidium minutissimum,0.0523
14332,6/2/16,Caloneis bacillum,0.00163
14332,6/2/16,Eolimna subminuscula,0.00327
14332,6/2/16,Fistulifera saprophila,0.00654
14332,6/2/16,Mayamaea permitis,0.142156863
14332,6/2/16,Melosira varians,0.0049
14332,6/2/16,Navicula gregaria,0.0343
14332,6/2/16,Navicula lanceolata,0.00163
14332,6/2/16,Nitzschia amphibia,0.00327
14332,6/2/16,Nitzschia dissipata,0.00327
14332,6/2/16,Nitzschia fonticola,0.0098
14332,6/2/16,Nitzschia inconspicua,0.312091503
14332,6/2/16,Nitzschia palea,0.00163
14332,6/2/16,Planothidium frequentissimum,0.00327
14332,6/2/16,Reimeria sinuata,0.098
14332,6/2/16,Rhoicosphenia abbreviata,0.0719
14341,6/3/16,Achnanthidium minutissimum,0.48089172
14341,6/3/16,Achnanthidium minutissimum var. gracillima,0.238853503
14341,6/3/16,Amphora pediculus,0.00159
14341,6/3/16,Navicula cryptotenella,0.00318
14341,6/3/16,Navicula gregaria,0.00159
14341,6/3/16,Navicula lanceolata,0.00318
14341,6/3/16,Nitzschia amphibia,0.00318
14341,6/3/16,Nitzschia dissipata,0.00637
14341,6/3/16,Nitzschia fonticola,0.00159
14341,6/3/16,Nitzschia inconspicua,0.00478
14341,6/3/16,Nitzschia palea,0.00637
14341,6/3/16,Reimeria sinuata,0.00159
14362,6/7/16,Achnanthidium minutissimum,0.126009693
14362,6/7/16,Amphora pediculus,0.111470113
14362,6/7/16,Caloneis bacillum,0.00323
14362,6/7/16,Cyclotella meneghiniana,0.00162
14362,6/7/16,Melosira varians,0.0291
14362,6/7/16,Navicula cryptotenella,0.00646
14362,6/7/16,Navicula gregaria,0.00323
14362,6/7/16,Navicula tripunctata,0.024232633
14362,6/7/16,Nitzschia amphibia,0.00162
14362,6/7/16,Nitzschia dissipata,0.00162
14362,6/7/16,Nitzschia inconspicua,0.158319871
14362,6/7/16,Nitzschia palea,0.00323
14362,6/7/16,Planothidium frequentissimum,0.00969
14362,6/7/16,Planothidium lanceolatum,0.00646
14362,6/7/16,Reimeria sinuata,0.0113
14362,6/7/16,Rhoicosphenia abbreviata,0.0662
14362,6/7/16,Sellaphora atomoides,0.0501
14377,6/13/12,Achnanthidium minutissimum,0.16036036
14377,6/13/12,Achnanthidium minutissimum var. gracillima,0.0018
14377,6/13/12,Cyclotella meneghiniana,0.0018
14377,6/13/12,Eolimna minima,0.0036
14377,6/13/12,Eunotia exigua,0.00541
14377,6/13/12,Eunotia implicata,0.027027027
14377,6/13/12,Melosira varians,0.0018
14377,6/13/12,Navicula antonii,0.0018
14377,6/13/12,Navicula gregaria,0.00541
14377,6/13/12,Nitzschia palea,0.00901
14377,6/13/12,Planothidium lanceolatum,0.0108
14377,6/13/12,Rossithidium linearis,0.00541
14385,6/3/16,Achnanthes subhudsonis var. kraeuselii,0.0166
14385,6/3/16,Achnanthidium minutissimum,0.287853577
14385,6/3/16,Achnanthidium minutissimum var. gracillima,0.0183
14385,6/3/16,Eunotia implicata,0.00166
14385,6/3/16,Navicula cryptotenella,0.00998
14385,6/3/16,Navicula gregaria,0.025
14385,6/3/16,Nitzschia dissipata,0.00333
14390,6/3/16,Achnanthes subhudsonis var. kraeuselii,0.0148
14390,6/3/16,Achnanthidium minutissimum,0.0934
14390,6/3/16,Eolimna subminuscula,0.0918
14390,6/3/16,Fistulifera saprophila,0.0508
14390,6/3/16,Fragilaria crotonensis,0.00984
14390,6/3/16,Mayamaea permitis,0.0672
14390,6/3/16,Melosira varians,0.0541
14390,6/3/16,Navicula cryptotenella,0.00328
14390,6/3/16,Navicula gregaria,0.0246
14390,6/3/16,Navicula lanceolata,0.00492
14390,6/3/16,Nitzschia fonticola,0.0148
14390,6/3/16,Nitzschia inconspicua,0.147540984
14390,6/3/16,Nitzschia palea,0.0131
14390,6/3/16,Planothidium frequentissimum,0.00328
14390,6/3/16,Planothidium lanceolatum,0.00164
14390,6/3/16,Reimeria sinuata,0.0344
14390,6/3/16,Rhoicosphenia abbreviata,0.1
14390,6/3/16,Sellaphora atomoides,0.0131
14392,6/6/12,Achnanthes subhudsonis var. kraeuselii,0.00166
14392,6/6/12,Achnanthidium minutissimum,0.0399
14392,6/6/12,Eolimna minima,0.111295681
14392,6/6/12,Eolimna subminuscula,0.00997
14392,6/6/12,Navicula gregaria,0.00997
14392,6/6/12,Navicula lanceolata,0.00166
14392,6/6/12,Navicula tripunctata,0.00166
14392,6/6/12,Nitzschia fonticola,0.00166
14392,6/6/12,Nitzschia inconspicua,0.104651163
14392,6/6/12,Planothidium frequentissimum,0.00498
14392,6/6/12,Reimeria sinuata,0.164451827
14392,6/5/14,Achnanthes subhudsonis var. kraeuselii,0.0112
14392,6/5/14,Achnanthidium minutissimum,0.00962
14392,6/5/14,Eolimna minima,0.0304
14392,6/5/14,Melosira varians,0.0016
14392,6/5/14,Navicula antonii,0.00321
14392,6/5/14,Navicula gregaria,0.0577
14392,6/5/14,Navicula lanceolata,0.00321
14392,6/5/14,Nitzschia amphibia,0.00321
14392,6/5/14,Nitzschia inconspicua,0.256410256
14392,6/5/14,Planothidium frequentissimum,0.0417
14392,6/5/14,Reimeria sinuata,0.153846154
14392,6/5/14,Rhoicosphenia abbreviata,0.00641
14392,6/5/14,Rossithidium linearis,0.0016
14392,7/1/15,Achnanthes subhudsonis var. kraeuselii,0.221498371
14392,7/1/15,Achnanthidium minutissimum,0.0163
14392,7/1/15,Eolimna subminuscula,0.0293
14392,7/1/15,Mayamaea permitis,0.127035831
14392,7/1/15,Navicula cryptotenella,0.00489
14392,7/1/15,Navicula gregaria,0.00814
14392,7/1/15,Nitzschia amphibia,0.00489
14392,7/1/15,Nitzschia inconspicua,0.254071661
14392,7/1/15,Nitzschia palea,0.00163
14392,7/1/15,Planothidium frequentissimum,0.0261
14392,7/1/15,Planothidium lanceolatum,0.00163
14392,7/1/15,Psammothidium subatomoides,0.00163
14392,7/1/15,Reimeria sinuata,0.0179
14392,7/1/15,Rhoicosphenia abbreviata,0.0456
14392,6/3/16,Achnanthes subhudsonis var. kraeuselii,0.0726
14392,6/3/16,Achnanthidium minutissimum,0.0495
14392,6/3/16,Achnanthidium pyrenaicum,0.0033
14392,6/3/16,Eolimna subminuscula,0.066006601
14392,6/3/16,Fistulifera saprophila,0.0512
14392,6/3/16,Mayamaea permitis,0.0495
14392,6/3/16,Navicula gregaria,0.0165
14392,6/3/16,Nitzschia amphibia,0.00495
14392,6/3/16,Nitzschia fonticola,0.0066
14392,6/3/16,Nitzschia inconspicua,0.300330033
14392,6/3/16,Planothidium frequentissimum,0.0066
14392,6/3/16,Planothidium lanceolatum,0.0182
14392,6/3/16,Reimeria sinuata,0.122112211
14392,6/3/16,Rhoicosphenia abbreviata,0.0908
14392,6/3/16,Sellaphora atomoides,0.0149
14393,6/3/16,Achnanthidium minutissimum,0.00659
14393,6/3/16,Eolimna subminuscula,0.089
14393,6/3/16,Fistulifera saprophila,0.205930807
14393,6/3/16,Mayamaea permitis,0.200988468
14393,6/3/16,Melosira varians,0.00824
14393,6/3/16,Navicula gregaria,0.00824
14393,6/3/16,Navicula lanceolata,0.00329
14393,6/3/16,Nitzschia amphibia,0.00165
14393,6/3/16,Nitzschia inconspicua,0.189456343
14393,6/3/16,Nitzschia palea,0.00494
14393,6/3/16,Planothidium frequentissimum,0.0626
14393,6/3/16,Planothidium lanceolatum,0.0264
14393,6/3/16,Reimeria sinuata,0.0395
14393,6/3/16,Rhoicosphenia abbreviata,0.00659
14393,6/3/16,Sellaphora atomoides,0.00494
14397,6/11/12,Achnanthidium minutissimum,0.195488722
14397,6/11/12,Caloneis bacillum,0.015
14397,6/11/12,Cyclotella meneghiniana,0.0902
14397,6/11/12,Eolimna minima,0.015
14397,6/11/12,Navicula gregaria,0.0301
14397,6/11/12,Navicula lanceolata,0.0301
14397,6/11/12,Navicula tripunctata,0.00752
14397,6/11/12,Nitzschia palea,0.0526
14397,6/11/12,Planothidium frequentissimum,0.015
14397,6/11/12,Planothidium lanceolatum,0.0526
14397,6/11/12,Rhoicosphenia abbreviata,0.0902
14404,6/8/15,Achnanthes subhudsonis var. kraeuselii,0.00167
14404,6/8/15,Achnanthidium minutissimum,0.035
14404,6/8/15,Amphora pediculus,0.00333
14404,6/8/15,Mayamaea permitis,0.0133
14404,6/8/15,Melosira varians,0.00333
14404,6/8/15,Navicula cryptotenella,0.005
14404,6/8/15,Navicula gregaria,0.0117
14404,6/8/15,Navicula lanceolata,0.00167
14404,6/8/15,Nitzschia dissipata,0.00667
14404,6/8/15,Nitzschia inconspicua,0.0917
14404,6/8/15,Planothidium frequentissimum,0.02
14404,6/8/15,Reimeria sinuata,0.288333333
14410,6/27/12,Achnanthidium minutissimum,0.714285714
14410,6/27/12,Rhoicosphenia abbreviata,0.0116
14410,6/27/12,Rossithidium pusillum,0.0365
14410,6/6/13,Achnanthes subhudsonis var. kraeuselii,0.00667
14410,6/6/13,Achnanthidium minutissimum,0.0933
14410,6/6/13,Achnanthidium pyrenaicum,0.00333
14410,6/6/13,Fragilaria crotonensis,0.00333
14410,6/6/13,Melosira varians,0.00333
14410,6/6/13,Navicula cryptotenella,0.00667
14410,6/6/13,Navicula gregaria,0.00167
14410,6/6/13,Navicula submuralis,0.00167
14410,6/6/13,Nitzschia amphibia,0.00333
14410,6/6/13,Nitzschia inconspicua,0.00167
14410,6/6/13,Reimeria sinuata,0.00667
14410,6/6/13,Rhoicosphenia abbreviata,0.0133
14410,6/17/14,Achnanthidium minutissimum,0.0846
14410,6/17/14,Achnanthidium pyrenaicum,0.00154
14410,6/17/14,Cyclotella meneghiniana,0.00154
14410,6/17/14,Navicula antonii,0.00308
14410,6/17/14,Navicula cryptotenella,0.00308
14410,6/17/14,Navicula gregaria,0.00308
14410,6/17/14,Nitzschia amphibia,0.00462
14410,6/17/14,Nitzschia palea,0.00308
14410,6/17/14,Planothidium frequentissimum,0.00615
14410,7/6/15,Achnanthes subhudsonis var. kraeuselii,0.00165
14410,7/6/15,Achnanthidium minutissimum,0.305280528
14410,7/6/15,Fragilaria crotonensis,0.00825
14410,7/6/15,Mayamaea permitis,0.0033
14410,7/6/15,Navicula cryptotenella,0.0033
14410,7/6/15,Navicula gregaria,0.00165
14410,7/6/15,Nitzschia amphibia,0.0033
14410,7/6/15,Nitzschia dissipata,0.0033
14410,7/6/15,Nitzschia palea,0.00165
14410,6/8/16,Achnanthes subhudsonis var. kraeuselii,0.00333
14410,6/8/16,Achnanthidium minutissimum,0.22296173
14410,6/8/16,Achnanthidium minutissimum var. gracillima,0.00166
14410,6/8/16,Cyclotella meneghiniana,0.00333
14410,6/8/16,Melosira varians,0.00166
14410,6/8/16,Navicula cryptotenella,0.00166
14410,6/8/16,Nitzschia inconspicua,0.00333
14410,6/8/16,Nitzschia palea,0.00166
14410,6/8/16,Sellaphora atomoides,0.0116
14413,6/6/12,Achnanthes subhudsonis var. kraeuselii,0.00107
14413,6/6/12,Achnanthidium minutissimum,0.124330118
14413,6/6/12,Amphora pediculus,0.0343
14413,6/6/12,Caloneis bacillum,0.00857
14413,6/6/12,Cyclotella meneghiniana,0.0622
14413,6/6/12,Eolimna minima,0.0622
14413,6/6/12,Melosira varians,0.0214
14413,6/6/12,Navicula antonii,0.00429
14413,6/6/12,Navicula gregaria,0.0171
14413,6/6/12,Navicula lanceolata,0.030010718
14413,6/6/12,Navicula tripunctata,0.0279
14413,6/6/12,Nitzschia amphibia,0.00107
14413,6/6/12,Nitzschia dissipata,0.00429
14413,6/6/12,Nitzschia fonticola,0.00214
14413,6/6/12,Nitzschia inconspicua,0.00643
14413,6/6/12,Nitzschia palea,0.060021436
14413,6/6/12,Planothidium frequentissimum,0.0557
14413,6/6/12,Planothidium lanceolatum,0.00536
14413,6/6/12,Reimeria sinuata,0.0193
14413,6/6/12,Rhoicosphenia abbreviata,0.0868
14413,6/4/13,Achnanthes subhudsonis var. kraeuselii,0.00667
14413,6/4/13,Achnanthidium minutissimum,0.03
14413,6/4/13,Achnanthidium pyrenaicum,0.0333
14413,6/4/13,Amphora pediculus,0.015
14413,6/4/13,Eolimna minima,0.0233
14413,6/4/13,Melosira varians,0.00333
14413,6/4/13,Navicula antonii,0.01
14413,6/4/13,Navicula cryptotenella,0.00833
14413,6/4/13,Navicula gregaria,0.0317
14413,6/4/13,Nitzschia dissipata,0.005
14413,6/4/13,Nitzschia inconspicua,0.153333333
14413,6/4/13,Planothidium frequentissimum,0.045
14413,6/4/13,Planothidium lanceolatum,0.0217
14413,6/4/13,Reimeria sinuata,0.0733
14413,6/4/13,Rhoicosphenia abbreviata,0.208333333
14413,6/4/14,Achnanthes subhudsonis var. kraeuselii,0.00402
14413,6/4/14,Achnanthidium minutissimum,0.00938
14413,6/4/14,Amphora pediculus,0.0067
14413,6/4/14,Caloneis bacillum,0.00134
14413,6/4/14,Eolimna minima,0.00804
14413,6/4/14,Navicula antonii,0.0804
14413,6/4/14,Navicula gregaria,0.170241287
14413,6/4/14,Navicula lanceolata,0.0228
14413,6/4/14,Nitzschia amphibia,0.00134
14413,6/4/14,Nitzschia dissipata,0.0161
14413,6/4/14,Nitzschia inconspicua,0.260053619
14413,6/4/14,Planothidium frequentissimum,0.032171582
14413,6/4/14,Reimeria sinuata,0.101876676
14413,6/4/14,Rhoicosphenia abbreviata,0.0898
14413,6/4/14,Rossithidium linearis,0.00134
14413,6/9/15,Achnanthes subhudsonis var. kraeuselii,0.0283
14413,6/9/15,Achnanthidium minutissimum,0.0466
14413,6/9/15,Amphora pediculus,0.0333
14413,6/9/15,Caloneis bacillum,0.00499
14413,6/9/15,Mayamaea permitis,0.00998
14413,6/9/15,Melosira varians,0.021630616
14413,6/9/15,Navicula cryptotenella,0.02
14413,6/9/15,Navicula gregaria,0.0582
14413,6/9/15,Navicula lanceolata,0.0266
14413,6/9/15,Navicula tripunctata,0.0116
14413,6/9/15,Nitzschia dissipata,0.00333
14413,6/9/15,Nitzschia inconspicua,0.139767055
14413,6/9/15,Nitzschia palea,0.00666
14413,6/9/15,Planothidium frequentissimum,0.0449
14413,6/9/15,Planothidium lanceolatum,0.0166
14413,6/9/15,Reimeria sinuata,0.0516
14413,6/9/15,Rhoicosphenia abbreviata,0.0532
14413,6/1/16,Achnanthes subhudsonis var. kraeuselii,0.0274
14413,6/1/16,Achnanthidium minutissimum,0.0919
14413,6/1/16,Amphora pediculus,0.021
14413,6/1/16,Mayamaea permitis,0.00161
14413,6/1/16,Melosira varians,0.00323
14413,6/1/16,Navicula cryptotenella,0.00484
14413,6/1/16,Navicula cryptotenelloides,0.0306
14413,6/1/16,Navicula gregaria,0.0129
14413,6/1/16,Navicula lanceolata,0.00484
14413,6/1/16,Nitzschia dissipata,0.00968
14413,6/1/16,Nitzschia inconspicua,0.287096774
14413,6/1/16,Planothidium frequentissimum,0.0887
