SID,Collection_Date,Taxon_name,RelAbund
14413,6/1/16,Planothidium lanceolatum,0.00161
14413,6/1/16,Reimeria sinuata,0.125806452
14413,6/1/16,Rhoicosphenia abbreviata,0.071
14413,6/1/16,Sellaphora atomoides,0.0161
14414,6/6/12,Achnanthes subhudsonis var. kraeuselii,0.141924959
14414,6/6/12,Achnanthidium minutissimum,0.00163
14414,6/6/12,Amphora pediculus,0.0131
14414,6/6/12,Eolimna minima,0.044
14414,6/6/12,Melosira varians,0.00979
14414,6/6/12,Navicula antonii,0.00979
14414,6/6/12,Navicula gregaria,0.0114
14414,6/6/12,Navicula lanceolata,0.0179
14414,6/6/12,Navicula tripunctata,0.0245
14414,6/6/12,Nitzschia amphibia,0.00979
14414,6/6/12,Nitzschia dissipata,0.00489
14414,6/6/12,Nitzschia fonticola,0.0131
14414,6/6/12,Nitzschia inconspicua,0.109298532
14414,6/6/12,Nitzschia palea,0.00163
14414,6/6/12,Planothidium frequentissimum,0.00816
14414,6/6/12,Planothidium lanceolatum,0.00326
14414,6/6/12,Reimeria sinuata,0.0261
14414,6/6/12,Rhoicosphenia abbreviata,0.298531811
14414,6/5/13,Achnanthes subhudsonis var. kraeuselii,0.015
14414,6/5/13,Amphora pediculus,0.00667
14414,6/5/13,Eolimna minima,0.06
14414,6/5/13,Eolimna subminuscula,0.01
14414,6/5/13,Melosira varians,0.025
14414,6/5/13,Navicula antonii,0.02
14414,6/5/13,Navicula gregaria,0.01
14414,6/5/13,Nitzschia dissipata,0.01
14414,6/5/13,Nitzschia inconspicua,0.441666667
14414,6/5/13,Planothidium frequentissimum,0.0967
14414,6/5/13,Reimeria sinuata,0.0317
14414,6/5/13,Rhoicosphenia abbreviata,0.106666667
14414,6/4/14,Achnanthidium minutissimum,0.0122
14414,6/4/14,Amphora pediculus,0.00457
14414,6/4/14,Caloneis bacillum,0.00152
14414,6/4/14,Eolimna minima,0.024390244
14414,6/4/14,Eolimna subminuscula,0.00305
14414,6/4/14,Navicula antonii,0.093
14414,6/4/14,Navicula gregaria,0.0625
14414,6/4/14,Navicula lanceolata,0.0808
14414,6/4/14,Nitzschia amphibia,0.0808
14414,6/4/14,Nitzschia dissipata,0.0122
14414,6/4/14,Nitzschia inconspicua,0.300304878
14414,6/4/14,Nitzschia palea,0.013719512
14414,6/4/14,Planothidium frequentissimum,0.0305
14414,6/4/14,Planothidium lanceolatum,0.00152
14414,6/4/14,Reimeria sinuata,0.061
14414,6/4/14,Rhoicosphenia abbreviata,0.147865854
14414,6/9/15,Achnanthes subhudsonis var. kraeuselii,0.0659
14414,6/9/15,Achnanthidium minutissimum,0.02800659
14414,6/9/15,Achnanthidium pyrenaicum,0.00329
14414,6/9/15,Amphora pediculus,0.0198
14414,6/9/15,Caloneis bacillum,0.00988
14414,6/9/15,Eolimna subminuscula,0.00165
14414,6/9/15,Fragilaria crotonensis,0.00329
14414,6/9/15,Mayamaea permitis,0.00329
14414,6/9/15,Melosira varians,0.0379
14414,6/9/15,Navicula cryptotenella,0.0461
14414,6/9/15,Navicula cryptotenelloides,0.042833608
14414,6/9/15,Navicula gregaria,0.0412
14414,6/9/15,Navicula lanceolata,0.0643
14414,6/9/15,Navicula submuralis,0.0115
14414,6/9/15,Navicula tripunctata,0.00165
14414,6/9/15,Nitzschia amphibia,0.0132
14414,6/9/15,Nitzschia fonticola,0.00329
14414,6/9/15,Nitzschia inconspicua,0.225700165
14414,6/9/15,Planothidium frequentissimum,0.02800659
14414,6/9/15,Planothidium lanceolatum,0.00329
14414,6/9/15,Psammothidium subatomoides,0.00329
14414,6/9/15,Reimeria sinuata,0.0923
14414,6/9/15,Rhoicosphenia abbreviata,0.084
14414,6/1/16,Achnanthes subhudsonis var. kraeuselii,0.0885
14414,6/1/16,Achnanthidium minutissimum,0.014
14414,6/1/16,Amphora pediculus,0.0186
14414,6/1/16,Eolimna subminuscula,0.014
14414,6/1/16,Mayamaea permitis,0.00621
14414,6/1/16,Melosira varians,0.00466
14414,6/1/16,Navicula antonii,0.00466
14414,6/1/16,Navicula cryptotenella,0.0326
14414,6/1/16,Navicula cryptotenelloides,0.0699
14414,6/1/16,Navicula gregaria,0.0233
14414,6/1/16,Navicula lanceolata,0.00311
14414,6/1/16,Nitzschia amphibia,0.0481
14414,6/1/16,Nitzschia dissipata,0.00311
14414,6/1/16,Nitzschia fonticola,0.00621
14414,6/1/16,Nitzschia inconspicua,0.341614907
14414,6/1/16,Nitzschia palea,0.00155
14414,6/1/16,Planothidium frequentissimum,0.028
14414,6/1/16,Planothidium lanceolatum,0.00155
14414,6/1/16,Reimeria sinuata,0.087
14414,6/1/16,Rhoicosphenia abbreviata,0.077639752
14414,6/1/16,Sellaphora atomoides,0.0295
14436,6/12/12,Achnanthes subhudsonis var. kraeuselii,0.00657
14436,6/12/12,Achnanthidium minutissimum,0.00821
14436,6/12/12,Achnanthidium minutissimum var. gracillima,0.00164
14436,6/12/12,Amphora pediculus,0.00493
14436,6/12/12,Cyclotella meneghiniana,0.00493
14436,6/12/12,Melosira varians,0.0197
14436,6/12/12,Navicula antonii,0.00164
14436,6/12/12,Navicula gregaria,0.0164
14436,6/12/12,Nitzschia amphibia,0.00821
14436,6/12/12,Nitzschia fonticola,0.00328
14436,6/12/12,Nitzschia inconspicua,0.00328
14436,6/12/12,Nitzschia palea,0.00164
14436,6/12/12,Planothidium frequentissimum,0.00328
14436,6/12/12,Planothidium lanceolatum,0.00985
14436,6/12/12,Rhoicosphenia abbreviata,0.00985
14441,6/21/12,Achnanthidium minutissimum,0.173701299
14441,6/21/12,Cymbella tumida,0.00649
14441,6/21/12,Eunotia exigua,0.00325
14441,6/21/12,Melosira varians,0.00812
14441,6/21/12,Navicula antonii,0.00162
14441,6/21/12,Navicula gregaria,0.00162
14441,6/21/12,Nitzschia palea,0.0114
14441,6/21/12,Rossithidium linearis,0.0503
14441,7/8/13,Achnanthes subhudsonis var. kraeuselii,0.01
14441,7/8/13,Achnanthidium minutissimum,0.0983
14441,7/8/13,Fragilaria crotonensis,0.0117
14441,7/8/13,Melosira varians,0.0183
14441,7/8/13,Navicula cryptotenella,0.00333
14441,6/16/14,Achnanthidium minutissimum,0.0176
14441,6/16/14,Navicula antonii,0.00293
14441,6/16/14,Reimeria sinuata,0.00293
14441,7/6/15,Achnanthidium minutissimum,0.283387622
14441,7/6/15,Cymbella tumida,0.00163
14441,7/6/15,Fragilaria crotonensis,0.0147
14441,7/6/15,Melosira varians,0.00489
14441,7/6/15,Navicula cryptotenella,0.00326
14441,7/6/15,Navicula gregaria,0.00163
14441,7/6/15,Nitzschia dissipata,0.00163
14441,7/6/15,Nitzschia palea,0.00651
14441,6/9/16,Achnanthes subhudsonis var. kraeuselii,0.0066
14441,6/9/16,Achnanthidium minutissimum,0.46039604
14441,6/9/16,Achnanthidium minutissimum var. gracillima,0.00165
14441,6/9/16,Melosira varians,0.00165
14441,6/9/16,Navicula cryptotenella,0.0033
14441,6/9/16,Planothidium frequentissimum,0.00825
14441,6/9/16,Rossithidium pusillum,0.0033
14442,7/2/12,Achnanthidium minutissimum,0.568627451
14442,7/2/12,Achnanthidium minutissimum var. gracillima,0.0196
14442,7/2/12,Cymbella tumida,0.0343
14442,7/2/12,Melosira varians,0.00327
14442,7/2/12,Rossithidium linearis,0.0049
14442,7/2/12,Rossithidium pusillum,0.00163
14442,6/18/14,Achnanthidium minutissimum,0.162200282
14442,6/18/14,Navicula cryptotenella,0.00282
14442,6/1/15,Achnanthidium minutissimum,0.393333333
14442,6/1/15,Navicula submuralis,0.00167
14444,6/18/13,Achnanthes subhudsonis var. kraeuselii,0.00333
14444,6/18/13,Achnanthidium minutissimum,0.0433
14444,6/18/13,Achnanthidium pyrenaicum,0.35
14444,6/18/13,Amphora pediculus,0.015
14444,6/18/13,Eolimna minima,0.005
14444,6/18/13,Nitzschia dissipata,0.005
14444,6/18/13,Nitzschia inconspicua,0.00833
14444,6/18/13,Planothidium frequentissimum,0.00167
14444,6/18/13,Reimeria sinuata,0.0183
14444,6/18/13,Rhoicosphenia abbreviata,0.03
14444,6/9/14,Achnanthidium minutissimum,0.00166
14444,6/9/14,Achnanthidium pyrenaicum,0.374172185
14444,6/9/14,Amphora pediculus,0.021523179
14444,6/9/14,Cyclotella meneghiniana,0.00166
14444,6/9/14,Eolimna minima,0.00166
14444,6/9/14,Melosira varians,0.00331
14444,6/9/14,Navicula antonii,0.00993
14444,6/9/14,Navicula cryptotenella,0.00497
14444,6/9/14,Navicula gregaria,0.0132
14444,6/9/14,Navicula tripunctata,0.0116
14444,6/9/14,Nitzschia dissipata,0.00331
14444,6/9/14,Nitzschia fonticola,0.00331
14444,6/9/14,Nitzschia inconspicua,0.00662
14444,6/9/14,Reimeria sinuata,0.00828
14444,6/9/14,Rhoicosphenia abbreviata,0.00166
14444,7/13/15,Achnanthes subhudsonis var. kraeuselii,0.00661
14444,7/13/15,Achnanthidium minutissimum,0.110743802
14444,7/13/15,Achnanthidium pyrenaicum,0.043
14444,7/13/15,Amphora pediculus,0.0132
14444,7/13/15,Navicula cryptotenella,0.0215
14444,7/13/15,Navicula cryptotenelloides,0.00826
14444,7/13/15,Navicula tripunctata,0.00331
14444,7/13/15,Nitzschia amphibia,0.00331
14444,7/13/15,Nitzschia dissipata,0.00992
14444,7/13/15,Nitzschia fonticola,0.0364
14444,7/13/15,Nitzschia inconspicua,0.00661
14444,7/13/15,Planothidium frequentissimum,0.00496
14444,7/13/15,Reimeria sinuata,0.00496
14444,7/13/15,Rhoicosphenia abbreviata,0.00661
14444,6/7/16,Achnanthidium minutissimum,0.132669983
14444,6/7/16,Achnanthidium minutissimum var. gracillima,0.00332
14444,6/7/16,Achnanthidium pyrenaicum,0.330016584
14444,6/7/16,Amphora pediculus,0.00498
14444,6/7/16,Melosira varians,0.0166
14444,6/7/16,Navicula cryptotenella,0.0232
14444,6/7/16,Navicula cryptotenelloides,0.00166
14444,6/7/16,Navicula gregaria,0.00166
14444,6/7/16,Navicula tripunctata,0.0282
14444,6/7/16,Nitzschia amphibia,0.00332
14444,6/7/16,Nitzschia dissipata,0.0116
14444,6/7/16,Planothidium lanceolatum,0.00332
14444,6/7/16,Reimeria sinuata,0.0381
14444,6/7/16,Rhoicosphenia abbreviata,0.00663
14450,6/5/12,Cyclotella meneghiniana,0.00641
14450,6/5/12,Nitzschia fonticola,0.0433
14450,6/5/12,Nitzschia inconspicua,0.00321
14450,6/5/12,Nitzschia palea,0.00321
14450,6/5/12,Planothidium frequentissimum,0.0016
14450,6/5/12,Rhoicosphenia abbreviata,0.00321
14450,6/9/14,Achnanthes subhudsonis var. kraeuselii,0.00496
14450,6/9/14,Achnanthidium pyrenaicum,0.00496
14450,6/9/14,Amphora pediculus,0.00826
14450,6/9/14,Caloneis bacillum,0.00496
14450,6/9/14,Navicula antonii,0.00331
14450,6/9/14,Nitzschia dissipata,0.00496
14450,6/9/14,Nitzschia fonticola,0.0132
14450,6/9/14,Planothidium frequentissimum,0.00496
14450,6/9/14,Reimeria sinuata,0.00992
14450,6/9/14,Rhoicosphenia abbreviata,0.00661
14450,6/8/15,Achnanthes subhudsonis var. kraeuselii,0.00167
14450,6/8/15,Achnanthidium minutissimum,0.0817
14450,6/8/15,Achnanthidium pyrenaicum,0.753333333
14450,6/8/15,Amphora pediculus,0.00167
14450,6/8/15,Navicula gregaria,0.005
14450,6/8/15,Nitzschia dissipata,0.00667
14450,6/8/15,Nitzschia inconspicua,0.0167
14450,6/8/15,Reimeria sinuata,0.035
14450,6/8/15,Rhoicosphenia abbreviata,0.00333
14450,6/10/16,Achnanthidium minutissimum,0.376
14450,6/10/16,Achnanthidium pyrenaicum,0.2448
14450,6/10/16,Melosira varians,0.0016
14450,6/10/16,Navicula cryptotenella,0.0016
14450,6/10/16,Navicula cryptotenelloides,0.0048
14450,6/10/16,Navicula gregaria,0.0032
14450,6/10/16,Navicula submuralis,0.0016
14450,6/10/16,Nitzschia dissipata,0.0016
14450,6/10/16,Nitzschia fonticola,0.0112
14450,6/10/16,Nitzschia inconspicua,0.0272
14450,6/10/16,Nitzschia palea,0.0048
14450,6/10/16,Planothidium frequentissimum,0.0016
14450,6/10/16,Reimeria sinuata,0.0032
14450,6/10/16,Rhoicosphenia abbreviata,0.0112
14450,6/10/16,Sellaphora atomoides,0.008
14458,6/9/14,Achnanthes subhudsonis var. kraeuselii,0.0211
14458,6/9/14,Achnanthidium minutissimum,0.00486
14458,6/9/14,Amphora pediculus,0.392220421
14458,6/9/14,Caloneis bacillum,0.0081
14458,6/9/14,Eolimna minima,0.181523501
14458,6/9/14,Navicula antonii,0.0162
14458,6/9/14,Navicula gregaria,0.00486
14458,6/9/14,Navicula lanceolata,0.013
14458,6/9/14,Navicula submuralis,0.0357
14458,6/9/14,Navicula tripunctata,0.0146
14458,6/9/14,Nitzschia amphibia,0.00648
14458,6/9/14,Nitzschia dissipata,0.00486
14458,6/9/14,Nitzschia inconspicua,0.0438
14458,6/9/14,Nitzschia palea,0.00324
14458,6/9/14,Planothidium frequentissimum,0.0405
14458,6/9/14,Rhoicosphenia abbreviata,0.13452188
14458,6/24/15,Achnanthes subhudsonis var. kraeuselii,0.0783
14458,6/24/15,Achnanthidium minutissimum,0.0277
14458,6/24/15,Amphora pediculus,0.159869494
14458,6/24/15,Caloneis bacillum,0.00653
14458,6/24/15,Mayamaea permitis,0.0131
14458,6/24/15,Navicula antonii,0.0114
14458,6/24/15,Navicula cryptotenella,0.0375
14458,6/24/15,Navicula gregaria,0.0212
14458,6/24/15,Navicula lanceolata,0.00653
14458,6/24/15,Navicula tripunctata,0.0245
14458,6/24/15,Nitzschia amphibia,0.00653
14458,6/24/15,Nitzschia dissipata,0.0131
14458,6/24/15,Nitzschia fonticola,0.00326
14458,6/24/15,Nitzschia inconspicua,0.0163
14458,6/24/15,Nitzschia palea,0.00816
14458,6/24/15,Planothidium frequentissimum,0.00326
14458,6/24/15,Rhoicosphenia abbreviata,0.231647635
14458,6/10/16,Achnanthes subhudsonis var. kraeuselii,0.0842
14458,6/10/16,Achnanthidium minutissimum,0.0396
14458,6/10/16,Amphora pediculus,0.438943894
14458,6/10/16,Caloneis bacillum,0.0297
14458,6/10/16,Eolimna subminuscula,0.00165
14458,6/10/16,Mayamaea permitis,0.00165
14458,6/10/16,Navicula antonii,0.0264
14458,6/10/16,Navicula cryptotenella,0.0281
14458,6/10/16,Navicula gregaria,0.00165
14458,6/10/16,Navicula lanceolata,0.0132
14458,6/10/16,Navicula tripunctata,0.0215
14458,6/10/16,Nitzschia amphibia,0.00495
14458,6/10/16,Nitzschia dissipata,0.00495
14458,6/10/16,Nitzschia inconspicua,0.0248
14458,6/10/16,Nitzschia palea,0.00165
14458,6/10/16,Planothidium frequentissimum,0.0066
14458,6/10/16,Reimeria sinuata,0.00495
14458,6/10/16,Rhoicosphenia abbreviata,0.0941
14458,6/10/16,Sellaphora atomoides,0.0116
14462,6/10/16,Achnanthidium minutissimum,0.491694352
14462,6/10/16,Achnanthidium pyrenaicum,0.0399
14462,6/10/16,Amphora pediculus,0.0299
14462,6/10/16,Cyclotella meneghiniana,0.00498
14462,6/10/16,Melosira varians,0.0133
14462,6/10/16,Navicula antonii,0.00498
14462,6/10/16,Navicula cryptotenella,0.0116
14462,6/10/16,Navicula cryptotenelloides,0.015
14462,6/10/16,Navicula gregaria,0.0183
14462,6/10/16,Navicula lanceolata,0.00166
14462,6/10/16,Navicula tripunctata,0.0133
14462,6/10/16,Nitzschia amphibia,0.00166
14462,6/10/16,Nitzschia dissipata,0.00332
14462,6/10/16,Nitzschia fonticola,0.00664
14462,6/10/16,Nitzschia inconspicua,0.00997
14462,6/10/16,Nitzschia palea,0.00166
14462,6/10/16,Planothidium frequentissimum,0.00166
14462,6/10/16,Reimeria sinuata,0.00498
14462,6/10/16,Rhoicosphenia abbreviata,0.0465
14462,6/10/16,Sellaphora atomoides,0.00166
14470,6/7/12,Achnanthes subhudsonis var. kraeuselii,0.00255
14470,6/7/12,Achnanthidium minutissimum,0.0561
14470,6/7/12,Amphora pediculus,0.0051
14470,6/7/12,Eolimna minima,0.0102
14470,6/7/12,Melosira varians,0.00765
14470,6/7/12,Navicula antonii,0.023
14470,6/7/12,Navicula gregaria,0.0128
14470,6/7/12,Navicula lanceolata,0.0179
14470,6/7/12,Planothidium frequentissimum,0.0179
14470,6/7/12,Reimeria sinuata,0.0204
14473,6/4/13,Achnanthidium minutissimum,0.0217
14473,6/4/13,Achnanthidium pyrenaicum,0.0483
14473,6/4/13,Fragilaria crotonensis,0.01
14473,6/4/13,Reimeria sinuata,0.02
14473,6/4/13,Rhoicosphenia abbreviata,0.00167
14523,6/30/15,Achnanthidium minutissimum,0.215946844
14523,6/30/15,Achnanthidium pyrenaicum,0.533222591
14523,6/30/15,Amphora pediculus,0.0548
14523,6/30/15,Eunotia minor,0.00498
14523,6/30/15,Navicula cryptotenella,0.00332
14523,6/30/15,Navicula gregaria,0.00166
14523,6/30/15,Planothidium frequentissimum,0.0199
14523,6/30/15,Reimeria sinuata,0.0498
14553,6/19/13,Achnanthes subhudsonis var. kraeuselii,0.015
14553,6/19/13,Achnanthidium minutissimum,0.0683
14553,6/19/13,Achnanthidium pyrenaicum,0.00167
14553,6/19/13,Amphora pediculus,0.298333333
14553,6/19/13,Caloneis bacillum,0.00333
14553,6/19/13,Eolimna minima,0.045
14553,6/19/13,Melosira varians,0.00333
14553,6/19/13,Navicula antonii,0.015
14553,6/19/13,Navicula cryptotenella,0.02
14553,6/19/13,Navicula gregaria,0.0183
14553,6/19/13,Navicula lanceolata,0.01
14553,6/19/13,Navicula tripunctata,0.0633
14553,6/19/13,Nitzschia dissipata,0.0233
14553,6/19/13,Nitzschia inconspicua,0.111666667
14553,6/19/13,Planothidium frequentissimum,0.0133
14553,6/19/13,Planothidium lanceolatum,0.00333
14553,6/19/13,Psammothidium subatomoides,0.0317
14553,6/19/13,Reimeria sinuata,0.04
14553,6/19/13,Rhoicosphenia abbreviata,0.0133
14555,6/7/16,Achnanthes subhudsonis var. kraeuselii,0.0133
14555,6/7/16,Achnanthidium minutissimum,0.316749585
14555,6/7/16,Achnanthidium pyrenaicum,0.0249
14555,6/7/16,Amphora pediculus,0.073
14555,6/7/16,Cyclotella meneghiniana,0.0133
14555,6/7/16,Mayamaea permitis,0.00166
14555,6/7/16,Melosira varians,0.0315
14555,6/7/16,Navicula antonii,0.00332
14555,6/7/16,Navicula cryptotenella,0.0282
14555,6/7/16,Navicula cryptotenelloides,0.0166
14555,6/7/16,Navicula gregaria,0.021558872
14555,6/7/16,Navicula lanceolata,0.0116
14555,6/7/16,Navicula tripunctata,0.0116
14555,6/7/16,Nitzschia amphibia,0.0166
14555,6/7/16,Nitzschia dissipata,0.00498
14555,6/7/16,Nitzschia fonticola,0.0133
14555,6/7/16,Nitzschia palea,0.00332
14555,6/7/16,Planothidium frequentissimum,0.0199
14555,6/7/16,Planothidium lanceolatum,0.00166
14555,6/7/16,Reimeria sinuata,0.0232
14555,6/7/16,Rhoicosphenia abbreviata,0.0464
14555,6/7/16,Sellaphora atomoides,0.0249
14581,6/19/14,Achnanthes subhudsonis var. kraeuselii,0.166407465
14581,6/19/14,Achnanthidium minutissimum,0.138413686
14581,6/19/14,Eolimna minima,0.00156
14581,6/19/14,Eunotia minor,0.00933
14581,6/19/14,Nitzschia dissipata,0.00156
14581,6/19/14,Rhoicosphenia abbreviata,0.00156
14669,6/27/12,Achnanthes subhudsonis var. kraeuselii,0.00434
14669,6/27/12,Achnanthidium minutissimum,0.18813314
14669,6/27/12,Achnanthidium minutissimum var. gracillima,0.00289
14669,6/27/12,Cyclotella meneghiniana,0.0101
14669,6/27/12,Cymbella tumida,0.292329957
14669,6/27/12,Eolimna minima,0.00434
14669,6/27/12,Eolimna subminuscula,0.00145
14669,6/27/12,Melosira varians,0.00579
14669,6/27/12,Navicula gregaria,0.00289
14669,6/27/12,Nitzschia amphibia,0.00434
14669,6/27/12,Nitzschia fonticola,0.00145
14669,6/27/12,Nitzschia palea,0.00434
14669,6/27/12,Planothidium frequentissimum,0.00289
14669,6/27/12,Rhoicosphenia abbreviata,0.0289
14669,6/27/12,Rossithidium linearis,0.00724
14669,6/27/12,Rossithidium pusillum,0.0275
14669,6/6/13,Achnanthes subhudsonis var. kraeuselii,0.00833
14669,6/6/13,Achnanthidium minutissimum,0.131666667
14669,6/6/13,Fragilaria crotonensis,0.065
14669,6/6/13,Melosira varians,0.005
14669,6/6/13,Navicula cryptotenella,0.03
14669,6/6/13,Navicula gregaria,0.00167
14669,6/6/13,Nitzschia inconspicua,0.00333
14669,6/6/13,Nitzschia palea,0.01
14669,6/6/13,Psammothidium subatomoides,0.00167
14669,6/6/13,Reimeria sinuata,0.00833
14669,6/6/13,Rhoicosphenia abbreviata,0.0133
14669,6/6/13,Rossithidium linearis,0.00333
14669,6/17/14,Achnanthes subhudsonis var. kraeuselii,0.028
14669,6/17/14,Achnanthidium minutissimum,0.0789
14669,6/17/14,Caloneis bacillum,0.0148
14669,6/17/14,Cyclotella meneghiniana,0.00987
14669,6/17/14,Eolimna minima,0.0493
14669,6/17/14,Navicula antonii,0.00329
14669,6/17/14,Navicula cryptotenella,0.028
14669,6/17/14,Navicula gregaria,0.00493
14669,6/17/14,Nitzschia palea,0.00164
14669,6/17/14,Planothidium frequentissimum,0.00658
14669,6/17/14,Psammothidium subatomoides,0.0132
14669,6/17/14,Rossithidium linearis,0.00493
14669,7/6/15,Achnanthes subhudsonis var. kraeuselii,0.00328
14669,7/6/15,Achnanthidium minutissimum,0.345901639
14669,7/6/15,Fragilaria crotonensis,0.00328
14669,7/6/15,Mayamaea permitis,0.00328
14669,7/6/15,Navicula cryptotenella,0.039344262
14669,7/6/15,Navicula gregaria,0.019672131
14669,7/6/15,Nitzschia amphibia,0.00328
14669,7/6/15,Nitzschia dissipata,0.00164
14669,7/6/15,Nitzschia palea,0.018
14669,7/6/15,Planothidium frequentissimum,0.0115
14669,7/6/15,Reimeria sinuata,0.00656
14669,6/8/16,Achnanthes subhudsonis var. kraeuselii,0.00661
14669,6/8/16,Achnanthidium minutissimum,0.256198347
14669,6/8/16,Achnanthidium minutissimum var. gracillima,0.0149
14669,6/8/16,Caloneis bacillum,0.00661
