SID,Collection_Date,Taxon_name,RelAbund
14669,6/8/16,Cyclotella meneghiniana,0.00496
14669,6/8/16,Eolimna subminuscula,0.00165
14669,6/8/16,Fragilaria crotonensis,0.0149
14669,6/8/16,Navicula cryptotenella,0.0215
14669,6/8/16,Navicula gregaria,0.00496
14669,6/8/16,Navicula submuralis,0.00331
14669,6/8/16,Nitzschia amphibia,0.00826
14669,6/8/16,Nitzschia dissipata,0.00165
14669,6/8/16,Nitzschia inconspicua,0.00165
14669,6/8/16,Nitzschia palea,0.0165
14669,6/8/16,Planothidium frequentissimum,0.00826
14669,6/8/16,Psammothidium subatomoides,0.00496
14669,6/8/16,Sellaphora atomoides,0.00165
14706,7/3/13,Achnanthes subhudsonis var. kraeuselii,0.07
14706,7/3/13,Achnanthidium minutissimum,0.121666667
14706,7/3/13,Cyclotella meneghiniana,0.00333
14706,7/3/13,Eolimna minima,0.00833
14706,7/3/13,Eunotia implicata,0.00667
14706,7/3/13,Fragilaria crotonensis,0.015
14706,7/3/13,Melosira varians,0.0433
14706,7/3/13,Navicula antonii,0.00667
14706,7/3/13,Navicula cryptotenella,0.01
14706,7/3/13,Navicula submuralis,0.00333
14706,7/3/13,Nitzschia dissipata,0.00333
14706,7/3/13,Nitzschia inconspicua,0.00667
14706,7/3/13,Nitzschia palea,0.00333
14706,7/3/13,Planothidium frequentissimum,0.00333
14706,7/3/13,Planothidium lanceolatum,0.00667
14706,7/3/13,Psammothidium subatomoides,0.00167
14706,7/3/13,Rhoicosphenia abbreviata,0.00333
14720,7/3/13,Achnanthidium minutissimum,0.205
14720,7/3/13,Eunotia exigua,0.0417
14720,7/3/13,Eunotia implicata,0.101666667
14720,7/3/13,Navicula cryptotenella,0.00167
14720,7/3/13,Psammothidium subatomoides,0.0117
14721,7/3/13,Achnanthes subhudsonis var. kraeuselii,0.0333
14721,7/3/13,Achnanthidium minutissimum,0.101666667
14721,7/3/13,Eolimna minima,0.00167
14721,7/3/13,Fragilaria crotonensis,0.025
14721,7/3/13,Melosira varians,0.0367
14721,7/3/13,Navicula cryptotenella,0.00333
14721,7/3/13,Nitzschia inconspicua,0.00333
14721,7/3/13,Nitzschia palea,0.01
14721,7/3/13,Planothidium lanceolatum,0.00333
14721,7/3/13,Psammothidium subatomoides,0.00167
14721,7/3/13,Rhoicosphenia abbreviata,0.00667
14721,7/3/13,Rossithidium linearis,0.0167
14732,6/6/14,Achnanthes subhudsonis var. kraeuselii,0.0808
14732,6/6/14,Achnanthidium minutissimum,0.0278
14732,6/6/14,Amphora pediculus,0.00126
14732,6/6/14,Cyclotella meneghiniana,0.00126
14732,6/6/14,Eolimna minima,0.0164
14732,6/6/14,Eunotia minor,0.00253
14732,6/6/14,Melosira varians,0.00126
14732,6/6/14,Navicula antonii,0.0101
14732,6/6/14,Navicula cryptotenella,0.00379
14732,6/6/14,Nitzschia dissipata,0.00631
14732,6/6/14,Nitzschia fonticola,0.00505
14732,6/6/14,Nitzschia inconspicua,0.00505
14732,6/6/14,Planothidium frequentissimum,0.0354
14732,6/6/14,Planothidium lanceolatum,0.00253
14732,6/6/14,Reimeria sinuata,0.00884
14732,6/6/14,Rhoicosphenia abbreviata,0.00126
14733,6/6/14,Achnanthidium minutissimum,0.0382
14733,6/6/14,Achnanthidium pyrenaicum,0.00318
14733,6/6/14,Eunotia minor,0.00159
14733,6/6/14,Navicula cryptotenella,0.00636
14733,6/6/14,Rossithidium linearis,0.014308426
14740,6/24/15,Achnanthes subhudsonis var. kraeuselii,0.00493
14740,6/24/15,Achnanthidium minutissimum,0.269293924
14740,6/24/15,Melosira varians,0.00657
14740,6/24/15,Navicula cryptotenella,0.00657
14740,6/24/15,Navicula gregaria,0.00985
14740,6/24/15,Nitzschia dissipata,0.00328
14740,6/24/15,Nitzschia inconspicua,0.00164
14740,6/24/15,Planothidium frequentissimum,0.00328
14740,6/24/15,Reimeria sinuata,0.0246
14740,6/24/15,Rhoicosphenia abbreviata,0.00328
14825,6/23/15,Achnanthes subhudsonis var. kraeuselii,0.03
14825,6/23/15,Achnanthidium minutissimum,0.276666667
14825,6/23/15,Achnanthidium minutissimum var. gracillima,0.005
14825,6/23/15,Amphora pediculus,0.00167
14825,6/23/15,Cymbella tumida,0.00167
14825,6/23/15,Fistulifera saprophila,0.0117
14825,6/23/15,Fragilaria crotonensis,0.00167
14825,6/23/15,Mayamaea permitis,0.005
14825,6/23/15,Melosira varians,0.00333
14825,6/23/15,Navicula gregaria,0.0483
14825,6/23/15,Navicula lanceolata,0.00333
14825,6/23/15,Nitzschia dissipata,0.005
14825,6/23/15,Nitzschia fonticola,0.02
14825,6/23/15,Nitzschia inconspicua,0.118333333
14825,6/23/15,Nitzschia palea,0.00667
14825,6/23/15,Planothidium frequentissimum,0.00667
14825,6/23/15,Reimeria sinuata,0.0283
14866,6/27/14,Achnanthes subhudsonis var. kraeuselii,0.00135
14866,6/27/14,Achnanthidium minutissimum,0.743589744
14866,6/27/14,Eolimna minima,0.0054
14866,6/27/14,Eunotia minor,0.00135
14866,6/27/14,Navicula antonii,0.00135
14866,6/27/14,Planothidium frequentissimum,0.00135
14866,6/27/14,Planothidium lanceolatum,0.00135
14866,6/27/14,Psammothidium subatomoides,0.0054
15003,6/27/14,Achnanthes subhudsonis var. kraeuselii,0.0116
15003,6/27/14,Achnanthidium minutissimum,0.0266
15003,6/27/14,Eolimna minima,0.00333
15003,6/27/14,Melosira varians,0.00166
15003,6/27/14,Navicula antonii,0.00333
15003,6/27/14,Navicula gregaria,0.00333
15003,6/27/14,Planothidium frequentissimum,0.0832
15003,6/27/14,Planothidium lanceolatum,0.00832
15003,6/27/14,Reimeria sinuata,0.178036606
15004,6/18/14,Achnanthidium pyrenaicum,0.682042834
15004,6/18/14,Navicula antonii,0.00494
15004,6/18/14,Reimeria sinuata,0.00165
15004,6/18/14,Rossithidium pusillum,0.00165
15051,6/25/14,Achnanthes subhudsonis var. kraeuselii,0.0198
15051,6/25/14,Achnanthidium minutissimum,0.0231
15051,6/25/14,Caloneis bacillum,0.00659
15051,6/25/14,Cyclotella meneghiniana,0.00329
15051,6/25/14,Eolimna minima,0.26029654
15051,6/25/14,Eolimna subminuscula,0.0181
15051,6/25/14,Eunotia implicata,0.00165
15051,6/25/14,Eunotia minor,0.00165
15051,6/25/14,Melosira varians,0.00165
15051,6/25/14,Navicula gregaria,0.00988
15051,6/25/14,Navicula lanceolata,0.00824
15051,6/25/14,Nitzschia amphibia,0.00165
15051,6/25/14,Nitzschia fonticola,0.00165
15051,6/25/14,Nitzschia inconspicua,0.0643
15051,6/25/14,Nitzschia palea,0.00165
15051,6/25/14,Planothidium frequentissimum,0.0132
15051,6/25/14,Planothidium lanceolatum,0.00988
15051,6/25/14,Psammothidium subatomoides,0.057660626
15051,6/25/14,Rhoicosphenia abbreviata,0.042833608
15051,6/25/14,Rossithidium linearis,0.00165
15169,6/14/12,Achnanthes subhudsonis var. kraeuselii,0.00679
15169,6/14/12,Achnanthidium minutissimum,0.155216285
15169,6/14/12,Navicula antonii,0.0017
15169,6/14/12,Nitzschia palea,0.00594
15169,6/14/12,Rossithidium linearis,0.00424
15176,6/11/14,Achnanthidium minutissimum,0.0182
15176,6/11/14,Navicula antonii,0.00152
15176,6/11/14,Rossithidium linearis,0.00759
15201,6/5/13,Achnanthes subhudsonis var. kraeuselii,0.00333
15201,6/5/13,Achnanthidium minutissimum,0.139767055
15201,6/5/13,Achnanthidium pyrenaicum,0.043261231
15201,6/5/13,Amphora pediculus,0.043261231
15201,6/5/13,Eolimna minima,0.00666
15201,6/5/13,Fragilaria crotonensis,0.00333
15201,6/5/13,Melosira varians,0.00166
15201,6/5/13,Navicula antonii,0.00166
15201,6/5/13,Navicula cryptotenella,0.0283
15201,6/5/13,Navicula gregaria,0.0449
15201,6/5/13,Navicula lanceolata,0.00333
15201,6/5/13,Navicula submuralis,0.00499
15201,6/5/13,Navicula tripunctata,0.021630616
15201,6/5/13,Nitzschia dissipata,0.0166
15201,6/5/13,Nitzschia inconspicua,0.0333
15201,6/5/13,Planothidium frequentissimum,0.00666
15201,6/5/13,Planothidium lanceolatum,0.00333
15201,6/5/13,Reimeria sinuata,0.0532
15201,6/5/13,Rhoicosphenia abbreviata,0.0532
15304,6/19/14,Achnanthidium minutissimum,0.263934426
15304,6/19/14,Amphora pediculus,0.0459
15304,6/19/14,Eolimna minima,0.0082
15304,6/19/14,Melosira varians,0.00492
15304,6/19/14,Navicula gregaria,0.0475
15304,6/19/14,Planothidium frequentissimum,0.0311
15304,6/19/14,Reimeria sinuata,0.308196721
15304,6/19/14,Rhoicosphenia abbreviata,0.00492
15315,6/22/12,Achnanthes subhudsonis var. kraeuselii,0.00246
15315,6/22/12,Achnanthidium minutissimum,0.612068966
15315,6/22/12,Achnanthidium minutissimum var. gracillima,0.0677
15315,6/22/12,Cymbella tumida,0.0443
15315,6/22/12,Eunotia exigua,0.00246
15315,6/22/12,Eunotia implicata,0.00369
15315,6/22/12,Nitzschia amphibia,0.00246
15315,6/22/12,Nitzschia palea,0.00123
15406,6/11/12,Achnanthes subhudsonis var. kraeuselii,0.00146
15406,6/11/12,Achnanthidium minutissimum,0.0233
15406,6/11/12,Amphora pediculus,0.083
15406,6/11/12,Caloneis bacillum,0.00146
15406,6/11/12,Cyclotella meneghiniana,0.00291
15406,6/11/12,Cymbella tumida,0.0699
15406,6/11/12,Eolimna minima,0.103347889
15406,6/11/12,Melosira varians,0.0626
15406,6/11/12,Navicula antonii,0.0131
15406,6/11/12,Navicula gregaria,0.0233
15406,6/11/12,Navicula lanceolata,0.0349
15406,6/11/12,Navicula tripunctata,0.0175
15406,6/11/12,Nitzschia amphibia,0.00437
15406,6/11/12,Nitzschia dissipata,0.00582
15406,6/11/12,Nitzschia fonticola,0.00291
15406,6/11/12,Nitzschia inconspicua,0.00291
15406,6/11/12,Nitzschia palea,0.00437
15406,6/11/12,Planothidium frequentissimum,0.00437
15406,6/11/12,Planothidium lanceolatum,0.00146
15406,6/11/12,Reimeria sinuata,0.0116
15406,6/11/12,Rhoicosphenia abbreviata,0.375545852
15413,6/11/12,Achnanthidium minutissimum,0.0266
15413,6/11/12,Amphora pediculus,0.00666
15413,6/11/12,Cymbella tumida,0.211314476
15413,6/11/12,Eolimna minima,0.00832
15413,6/11/12,Eolimna subminuscula,0.00499
15413,6/11/12,Melosira varians,0.03
15413,6/11/12,Navicula antonii,0.00998
15413,6/11/12,Navicula gregaria,0.00499
15413,6/11/12,Navicula lanceolata,0.00166
15413,6/11/12,Navicula tripunctata,0.0599
15413,6/11/12,Nitzschia amphibia,0.00333
15413,6/11/12,Reimeria sinuata,0.086522463
15413,6/11/12,Rhoicosphenia abbreviata,0.321131448
15479,6/6/12,Achnanthidium minutissimum,0.0116
15479,6/6/12,Achnanthidium minutissimum var. gracillima,0.0198
15479,6/6/12,Achnanthidium pyrenaicum,0.0132
15479,6/6/12,Amphora pediculus,0.0793
15479,6/6/12,Caloneis bacillum,0.00496
15479,6/6/12,Cyclotella meneghiniana,0.00165
15479,6/6/12,Eolimna minima,0.0264
15479,6/6/12,Melosira varians,0.00496
15479,6/6/12,Navicula gregaria,0.0215
15479,6/6/12,Navicula lanceolata,0.0149
15479,6/6/12,Nitzschia amphibia,0.00496
15479,6/6/12,Nitzschia dissipata,0.00331
15479,6/6/12,Nitzschia inconspicua,0.00165
15479,6/6/12,Nitzschia palea,0.0132
15479,6/6/12,Planothidium frequentissimum,0.0612
15479,6/6/12,Planothidium lanceolatum,0.0215
15479,6/6/12,Reimeria sinuata,0.00331
15479,6/6/12,Rhoicosphenia abbreviata,0.391735537
15479,6/4/13,Achnanthes subhudsonis var. kraeuselii,0.0333
15479,6/4/13,Achnanthidium minutissimum,0.0183
15479,6/4/13,Amphora pediculus,0.11
15479,6/4/13,Caloneis bacillum,0.025
15479,6/4/13,Cyclotella meneghiniana,0.00167
15479,6/4/13,Eolimna minima,0.0433
15479,6/4/13,Fragilaria crotonensis,0.00167
15479,6/4/13,Melosira varians,0.0367
15479,6/4/13,Navicula gregaria,0.106666667
15479,6/4/13,Navicula lanceolata,0.0267
15479,6/4/13,Navicula submuralis,0.0367
15479,6/4/13,Nitzschia dissipata,0.00833
15479,6/4/13,Nitzschia fonticola,0.00167
15479,6/4/13,Nitzschia inconspicua,0.01
15479,6/4/13,Planothidium frequentissimum,0.03
15479,6/4/13,Planothidium lanceolatum,0.00167
15479,6/4/13,Rhoicosphenia abbreviata,0.0267
15479,6/4/14,Achnanthidium minutissimum,0.00161
15479,6/4/14,Achnanthidium pyrenaicum,0.212903226
15479,6/4/14,Amphora pediculus,0.0645
15479,6/4/14,Caloneis bacillum,0.0161
15479,6/4/14,Cyclotella meneghiniana,0.00484
15479,6/4/14,Eolimna minima,0.00645
15479,6/4/14,Melosira varians,0.00806
15479,6/4/14,Navicula antonii,0.00323
15479,6/4/14,Navicula gregaria,0.029
15479,6/4/14,Navicula lanceolata,0.0113
15479,6/4/14,Navicula tripunctata,0.00645
15479,6/4/14,Nitzschia amphibia,0.00323
15479,6/4/14,Nitzschia dissipata,0.00645
15479,6/4/14,Nitzschia inconspicua,0.0129
15479,6/4/14,Nitzschia palea,0.00323
15479,6/4/14,Planothidium frequentissimum,0.079
15479,6/4/14,Planothidium lanceolatum,0.00806
15479,6/4/14,Reimeria sinuata,0.00968
15479,6/4/14,Rhoicosphenia abbreviata,0.0871
15479,7/1/15,Achnanthes subhudsonis var. kraeuselii,0.005
15479,7/1/15,Achnanthidium minutissimum,0.106666667
15479,7/1/15,Amphora pediculus,0.045
15479,7/1/15,Caloneis bacillum,0.005
15479,7/1/15,Cyclotella meneghiniana,0.00333
15479,7/1/15,Mayamaea permitis,0.00333
15479,7/1/15,Melosira varians,0.00833
15479,7/1/15,Navicula gregaria,0.0383
15479,7/1/15,Navicula lanceolata,0.0117
15479,7/1/15,Navicula submuralis,0.01
15479,7/1/15,Navicula tripunctata,0.015
15479,7/1/15,Nitzschia dissipata,0.00667
15479,7/1/15,Nitzschia inconspicua,0.00167
15479,7/1/15,Nitzschia palea,0.015
15479,7/1/15,Planothidium frequentissimum,0.0483
15479,7/1/15,Planothidium lanceolatum,0.0283
15479,7/1/15,Reimeria sinuata,0.00667
15479,7/1/15,Rhoicosphenia abbreviata,0.163333333
15479,6/1/16,Achnanthes subhudsonis var. kraeuselii,0.00452
15479,6/1/16,Achnanthidium minutissimum,0.359939759
15479,6/1/16,Amphora pediculus,0.0813
15479,6/1/16,Caloneis bacillum,0.012
15479,6/1/16,Cyclotella meneghiniana,0.00151
15479,6/1/16,Mayamaea permitis,0.00904
15479,6/1/16,Melosira varians,0.0256
15479,6/1/16,Navicula cryptotenella,0.00301
15479,6/1/16,Navicula gregaria,0.0181
15479,6/1/16,Navicula lanceolata,0.00452
15479,6/1/16,Navicula tripunctata,0.00151
15479,6/1/16,Nitzschia amphibia,0.00904
15479,6/1/16,Nitzschia fonticola,0.00301
15479,6/1/16,Nitzschia inconspicua,0.00602
15479,6/1/16,Nitzschia palea,0.00452
15479,6/1/16,Planothidium frequentissimum,0.0377
15479,6/1/16,Planothidium lanceolatum,0.012
15479,6/1/16,Reimeria sinuata,0.00753
15479,6/1/16,Rhoicosphenia abbreviata,0.0211
15479,6/1/16,Sellaphora atomoides,0.0437
15520,6/19/14,Achnanthidium minutissimum,0.55221519
15520,6/19/14,Eunotia implicata,0.0522
15520,6/19/14,Eunotia minor,0.0459
15520,6/19/14,Nitzschia dissipata,0.00158
15520,6/19/14,Planothidium frequentissimum,0.00316
15520,6/19/14,Psammothidium subatomoides,0.00633
15703,7/2/12,Achnanthidium minutissimum,0.418439716
15703,7/2/12,Cymbella tumida,0.346099291
15703,7/2/12,Eunotia exigua,0.00567
15703,7/2/12,Melosira varians,0.00851
15703,7/2/12,Navicula gregaria,0.00142
15703,7/2/12,Nitzschia amphibia,0.00284
15703,7/2/12,Nitzschia palea,0.00709
15703,7/2/12,Planothidium lanceolatum,0.00284
15703,7/2/12,Rossithidium pusillum,0.00284
15796,7/3/13,Achnanthes subhudsonis var. kraeuselii,0.00333
15796,7/3/13,Achnanthidium minutissimum,0.618333333
15796,7/3/13,Amphora pediculus,0.00167
15796,7/3/13,Eunotia implicata,0.0283
15796,7/3/13,Melosira varians,0.00167
15796,7/3/13,Navicula cryptotenella,0.00333
15796,7/3/13,Nitzschia dissipata,0.005
15796,7/3/13,Rossithidium linearis,0.00167
15796,7/3/13,Rossithidium pusillum,0.00833
15837,7/3/12,Achnanthes subhudsonis var. kraeuselii,0.00492
15837,7/3/12,Achnanthidium minutissimum,0.404918033
15837,7/3/12,Cyclotella meneghiniana,0.00164
15837,7/3/12,Eolimna minima,0.00164
15837,7/3/12,Melosira varians,0.0115
15837,7/3/12,Navicula gregaria,0.0115
15837,7/3/12,Navicula lanceolata,0.00164
15837,7/3/12,Nitzschia palea,0.00984
15837,7/3/12,Planothidium frequentissimum,0.00328
15837,7/3/12,Reimeria sinuata,0.00164
15837,7/3/12,Rhoicosphenia abbreviata,0.0131
15837,7/3/12,Rossithidium linearis,0.0082
15837,7/3/12,Rossithidium pusillum,0.0574
15858,6/20/13,Achnanthes subhudsonis var. kraeuselii,0.00333
15858,6/20/13,Achnanthidium minutissimum,0.0933
15858,6/20/13,Amphora pediculus,0.0167
15858,6/20/13,Caloneis bacillum,0.00667
15858,6/20/13,Eolimna minima,0.005
15858,6/20/13,Eunotia implicata,0.01
15858,6/20/13,Fragilaria crotonensis,0.01
15858,6/20/13,Melosira varians,0.0233
15858,6/20/13,Navicula antonii,0.00333
15858,6/20/13,Navicula cryptotenella,0.0167
15858,6/20/13,Navicula gregaria,0.02
15858,6/20/13,Navicula lanceolata,0.005
15858,6/20/13,Nitzschia dissipata,0.00167
15858,6/20/13,Nitzschia palea,0.00667
15858,6/20/13,Planothidium frequentissimum,0.005
15858,6/20/13,Planothidium lanceolatum,0.00167
15858,6/20/13,Rhoicosphenia abbreviata,0.00333
15858,6/20/13,Rossithidium linearis,0.0133
15858,6/20/13,Rossithidium pusillum,0.0467
15964,6/14/12,Achnanthidium minutissimum,0.128038898
15964,6/14/12,Amphora pediculus,0.013
15964,6/14/12,Caloneis bacillum,0.00162
15964,6/14/12,Cyclotella meneghiniana,0.00648
15964,6/14/12,Eolimna minima,0.00162
15964,6/14/12,Eunotia implicata,0.00324
15964,6/14/12,Melosira varians,0.00324
15964,6/14/12,Navicula antonii,0.00162
15964,6/14/12,Navicula gregaria,0.0081
15964,6/14/12,Nitzschia fonticola,0.00324
15964,6/14/12,Nitzschia inconspicua,0.0081
15964,6/14/12,Nitzschia palea,0.00324
15964,6/14/12,Planothidium frequentissimum,0.0713
15964,6/14/12,Planothidium lanceolatum,0.00648
15964,6/14/12,Reimeria sinuata,0.0081
15964,6/14/12,Rhoicosphenia abbreviata,0.0227
15964,6/14/12,Rossithidium linearis,0.0081
15993,6/23/15,Achnanthes subhudsonis var. kraeuselii,0.0181
15993,6/23/15,Achnanthidium minutissimum,0.405271829
15993,6/23/15,Mayamaea permitis,0.00165
15993,6/23/15,Melosira varians,0.00494
15993,6/23/15,Navicula cryptotenella,0.00659
15993,6/23/15,Navicula gregaria,0.014827018
15993,6/23/15,Nitzschia dissipata,0.00329
15993,6/23/15,Nitzschia fonticola,0.00659
15993,6/23/15,Nitzschia inconspicua,0.227347611
15993,6/23/15,Nitzschia palea,0.00659
15993,6/23/15,Planothidium frequentissimum,0.00329
15993,6/23/15,Reimeria sinuata,0.0247
16022,6/3/15,Achnanthidium minutissimum,0.455
16022,6/3/15,Achnanthidium pyrenaicum,0.005
16022,6/3/15,Melosira varians,0.00167
16022,6/3/15,Nitzschia inconspicua,0.005
16022,6/3/15,Planothidium lanceolatum,0.00833
16022,6/3/15,Reimeria sinuata,0.015
16049,6/23/15,Achnanthes subhudsonis var. kraeuselii,0.159277504
16049,6/23/15,Achnanthidium minutissimum,0.197044335
16049,6/23/15,Navicula gregaria,0.00164
16049,6/23/15,Navicula lanceolata,0.00164
16049,6/23/15,Nitzschia amphibia,0.00164
16049,6/23/15,Nitzschia inconspicua,0.0558
16049,6/23/15,Nitzschia palea,0.00164
16049,6/23/15,Planothidium frequentissimum,0.0197
16049,6/23/15,Reimeria sinuata,0.0443
16049,6/23/15,Rhoicosphenia abbreviata,0.0164
16050,6/2/16,Achnanthes subhudsonis var. kraeuselii,0.059504132
16050,6/2/16,Achnanthidium minutissimum,0.175206612
16050,6/2/16,Achnanthidium minutissimum var. gracillima,0.00331
16050,6/2/16,Amphora pediculus,0.00331
16050,6/2/16,Eolimna subminuscula,0.00331
16050,6/2/16,Mayamaea permitis,0.00661
16050,6/2/16,Navicula cryptotenella,0.00165
16050,6/2/16,Navicula gregaria,0.043
16050,6/2/16,Navicula lanceolata,0.00331
16050,6/2/16,Nitzschia amphibia,0.00826
16050,6/2/16,Nitzschia dissipata,0.00496
16050,6/2/16,Nitzschia fonticola,0.00165
16050,6/2/16,Nitzschia inconspicua,0.242975207
16050,6/2/16,Nitzschia palea,0.00165
16050,6/2/16,Planothidium frequentissimum,0.00992
16050,6/2/16,Reimeria sinuata,0.0149
16050,6/2/16,Rhoicosphenia abbreviata,0.0463
16050,6/2/16,Sellaphora atomoides,0.0231
16122,6/22/12,Achnanthidium minutissimum,0.473837209
16122,6/22/12,Achnanthidium minutissimum var. gracillima,0.0203
16122,6/22/12,Cymbella tumida,0.0509
16122,6/22/12,Navicula antonii,0.00145
16122,6/22/12,Nitzschia palea,0.00436
16122,6/22/12,Reimeria sinuata,0.00581
16122,6/22/12,Rossithidium linearis,0.00581
16122,6/22/12,Rossithidium pusillum,0.00145
16125,6/30/15,Achnanthidium minutissimum,0.525790349
16125,6/30/15,Amphora pediculus,0.00499
16125,6/30/15,Caloneis bacillum,0.00333
16125,6/30/15,Eunotia implicata,0.00832
16125,6/30/15,Navicula cryptotenella,0.00166
16125,6/30/15,Navicula cryptotenelloides,0.00499
16125,6/30/15,Navicula gregaria,0.00166
16125,6/30/15,Nitzschia inconspicua,0.00499
16125,6/30/15,Planothidium frequentissimum,0.00166
16125,6/30/15,Reimeria sinuata,0.00166
