SID,Collection_Date,Taxon_name,RelAbund
16128,6/11/14,Achnanthes subhudsonis var. kraeuselii,0.00158
16128,6/11/14,Achnanthidium minutissimum,0.152139461
16128,6/11/14,Achnanthidium pyrenaicum,0.00158
16128,6/11/14,Eolimna minima,0.00158
16128,6/11/14,Navicula antonii,0.00634
16128,6/11/14,Reimeria sinuata,0.00317
16144,6/18/13,Achnanthes subhudsonis var. kraeuselii,0.02
16144,6/18/13,Achnanthidium minutissimum,0.508333333
16144,6/18/13,Eolimna minima,0.00333
16144,6/18/13,Nitzschia palea,0.00333
16191,6/1/15,Achnanthes subhudsonis var. kraeuselii,0.00331
16191,6/1/15,Achnanthidium minutissimum,0.57615894
16191,6/1/15,Achnanthidium minutissimum var. gracillima,0.00331
16191,6/1/15,Planothidium frequentissimum,0.00497
16191,6/1/15,Psammothidium subatomoides,0.00166
16191,6/1/15,Reimeria sinuata,0.033112583
16239,7/3/12,Achnanthidium minutissimum,0.26128591
16239,7/3/12,Achnanthidium pyrenaicum,0.00274
16239,7/3/12,Cymbella tumida,0.0301
16239,7/3/12,Melosira varians,0.108071135
16239,7/3/12,Navicula antonii,0.00137
16239,7/3/12,Navicula gregaria,0.0041
16239,7/3/12,Navicula lanceolata,0.00137
16239,7/3/12,Nitzschia palea,0.0041
16239,7/3/12,Reimeria sinuata,0.00137
16239,7/3/12,Rhoicosphenia abbreviata,0.0041
16239,7/3/12,Rossithidium linearis,0.00547
16239,7/3/12,Rossithidium pusillum,0.00137
16258,7/3/12,Achnanthidium minutissimum,0.601351351
16258,7/3/12,Achnanthidium minutissimum var. gracillima,0.145945946
16258,7/3/12,Eunotia exigua,0.0216
16258,7/3/12,Rossithidium pusillum,0.0243
16268,6/16/15,Achnanthes subhudsonis var. kraeuselii,0.00493
16268,6/16/15,Achnanthidium minutissimum,0.139573071
16268,6/16/15,Caloneis bacillum,0.00493
16268,6/16/15,Cyclotella meneghiniana,0.00164
16268,6/16/15,Eunotia minor,0.013136289
16268,6/16/15,Fragilaria crotonensis,0.0115
16268,6/16/15,Melosira varians,0.00493
16268,6/16/15,Navicula cryptotenella,0.013136289
16268,6/16/15,Navicula gregaria,0.00493
16268,6/16/15,Nitzschia dissipata,0.00328
16268,6/16/15,Nitzschia palea,0.00493
16268,6/16/15,Psammothidium subatomoides,0.00328
16311,6/12/12,Achnanthes subhudsonis var. kraeuselii,0.00468
16311,6/12/12,Achnanthidium minutissimum,0.025
16311,6/12/12,Cyclotella meneghiniana,0.00156
16311,6/12/12,Eolimna minima,0.00156
16311,6/12/12,Eunotia implicata,0.00156
16311,6/12/12,Melosira varians,0.00624
16311,6/12/12,Nitzschia palea,0.00156
16311,6/12/12,Planothidium frequentissimum,0.00312
16385,7/2/12,Achnanthidium minutissimum,0.435413643
16385,7/2/12,Amphora pediculus,0.00145
16385,7/2/12,Eunotia exigua,0.016
16385,7/2/12,Melosira varians,0.00871
16385,7/2/12,Nitzschia palea,0.00581
16385,7/2/12,Planothidium lanceolatum,0.00435
16385,7/2/12,Rossithidium linearis,0.00145
16385,7/2/12,Rossithidium pusillum,0.01161103
16428,6/18/13,Achnanthes subhudsonis var. kraeuselii,0.00833
16428,6/18/13,Achnanthidium minutissimum,0.468333333
16428,6/18/13,Achnanthidium pyrenaicum,0.005
16428,6/18/13,Amphora pediculus,0.00833
16428,6/18/13,Eolimna minima,0.005
16428,6/18/13,Melosira varians,0.005
16428,6/18/13,Nitzschia dissipata,0.00333
16428,6/18/13,Nitzschia palea,0.00333
16428,6/18/13,Planothidium frequentissimum,0.005
16428,6/18/13,Planothidium lanceolatum,0.00333
16428,6/18/13,Reimeria sinuata,0.055
16428,6/18/13,Rhoicosphenia abbreviata,0.0533
16440,6/21/12,Achnanthes subhudsonis var. kraeuselii,0.0478
16440,6/21/12,Achnanthidium minutissimum,0.0231
16440,6/21/12,Amphora pediculus,0.00309
16440,6/21/12,Caloneis bacillum,0.00154
16440,6/21/12,Eolimna minima,0.00617
16440,6/21/12,Eolimna subminuscula,0.00309
16440,6/21/12,Melosira varians,0.00154
16440,6/21/12,Navicula antonii,0.00154
16440,6/21/12,Nitzschia palea,0.00617
16440,6/21/12,Planothidium frequentissimum,0.00309
16440,6/21/12,Planothidium lanceolatum,0.00772
16440,6/21/12,Reimeria sinuata,0.0123
16440,6/21/12,Rhoicosphenia abbreviata,0.00617
16440,6/21/12,Rossithidium linearis,0.00154
16505,6/13/12,Achnanthidium minutissimum,0.546296296
16505,6/13/12,Achnanthidium minutissimum var. gracillima,0.00309
16505,6/13/12,Eunotia exigua,0.00154
16505,6/13/12,Eunotia implicata,0.316358025
16505,6/13/12,Melosira varians,0.00154
16505,6/13/12,Navicula gregaria,0.00154
16505,6/13/12,Nitzschia dissipata,0.00309
16505,6/13/12,Planothidium lanceolatum,0.00154
16524,6/30/15,Achnanthes subhudsonis var. kraeuselii,0.00326
16524,6/30/15,Achnanthidium minutissimum,0.0375
16524,6/30/15,Achnanthidium pyrenaicum,0.182707993
16524,6/30/15,Amphora pediculus,0.0212
16524,6/30/15,Caloneis bacillum,0.00489
16524,6/30/15,Navicula cryptotenella,0.00163
16524,6/30/15,Navicula tripunctata,0.00326
16524,6/30/15,Planothidium frequentissimum,0.0228
16524,6/30/15,Planothidium lanceolatum,0.00163
16524,6/30/15,Reimeria sinuata,0.0359
16583,6/19/13,Achnanthes subhudsonis var. kraeuselii,0.0217
16583,6/19/13,Achnanthidium minutissimum,0.176666667
16583,6/19/13,Amphora pediculus,0.226666667
16583,6/19/13,Caloneis bacillum,0.00333
16583,6/19/13,Eolimna minima,0.0583
16583,6/19/13,Navicula cryptotenella,0.00333
16583,6/19/13,Navicula gregaria,0.01
16583,6/19/13,Navicula lanceolata,0.01
16583,6/19/13,Nitzschia dissipata,0.005
16583,6/19/13,Nitzschia inconspicua,0.055
16583,6/19/13,Nitzschia palea,0.00167
16583,6/19/13,Planothidium frequentissimum,0.05
16583,6/19/13,Planothidium lanceolatum,0.00333
16583,6/19/13,Psammothidium subatomoides,0.00833
16583,6/19/13,Reimeria sinuata,0.0133
16583,6/19/13,Rhoicosphenia abbreviata,0.01
16583,6/19/13,Rossithidium linearis,0.00333
16588,6/19/13,Achnanthidium minutissimum,0.285
16588,6/19/13,Achnanthidium pyrenaicum,0.00333
16588,6/19/13,Amphora pediculus,0.133333333
16588,6/19/13,Eolimna minima,0.0267
16588,6/19/13,Fragilaria crotonensis,0.00333
16588,6/19/13,Navicula antonii,0.00333
16588,6/19/13,Navicula cryptotenella,0.00333
16588,6/19/13,Navicula gregaria,0.0283
16588,6/19/13,Navicula lanceolata,0.00167
16588,6/19/13,Navicula tripunctata,0.005
16588,6/19/13,Nitzschia amphibia,0.00167
16588,6/19/13,Nitzschia dissipata,0.0133
16588,6/19/13,Nitzschia fonticola,0.00333
16588,6/19/13,Nitzschia inconspicua,0.05
16588,6/19/13,Planothidium frequentissimum,0.0317
16588,6/19/13,Planothidium lanceolatum,0.02
16588,6/19/13,Psammothidium subatomoides,0.02
16588,6/19/13,Reimeria sinuata,0.0267
16588,6/19/13,Rhoicosphenia abbreviata,0.015
16599,6/3/15,Achnanthidium minutissimum,0.0585
16599,6/3/15,Achnanthidium pyrenaicum,0.609756098
16599,6/3/15,Amphora pediculus,0.0276
16599,6/3/15,Mayamaea permitis,0.00325
16599,6/3/15,Navicula cryptotenella,0.0065
16599,6/3/15,Navicula gregaria,0.00325
16599,6/3/15,Navicula lanceolata,0.00488
16599,6/3/15,Navicula tripunctata,0.00488
16599,6/3/15,Nitzschia inconspicua,0.00163
16599,6/3/15,Reimeria sinuata,0.00813
16599,6/3/15,Rhoicosphenia abbreviata,0.0065
16603,6/21/12,Achnanthidium minutissimum,0.691358025
16603,6/21/12,Achnanthidium pyrenaicum,0.00137
16603,6/21/12,Caloneis bacillum,0.00137
16603,6/21/12,Cyclotella meneghiniana,0.00137
16603,6/21/12,Eunotia implicata,0.0439
16603,6/21/12,Nitzschia fonticola,0.00274
16603,6/21/12,Rossithidium linearis,0.00137
16679,6/24/14,Achnanthes subhudsonis var. kraeuselii,0.012987013
16679,6/24/14,Achnanthidium minutissimum,0.0666
16679,6/24/14,Amphora pediculus,0.00325
16679,6/24/14,Cyclotella meneghiniana,0.00325
16679,6/24/14,Eolimna minima,0.00162
16679,6/24/14,Eunotia minor,0.0114
16679,6/24/14,Navicula antonii,0.0162
16679,6/24/14,Navicula gregaria,0.012987013
16679,6/24/14,Nitzschia dissipata,0.00325
16679,6/24/14,Nitzschia fonticola,0.00162
16679,6/24/14,Planothidium frequentissimum,0.0308
16679,6/24/14,Planothidium lanceolatum,0.0308
16679,6/24/14,Psammothidium subatomoides,0.0162
16679,6/24/14,Rhoicosphenia abbreviata,0.00325
16679,6/24/14,Rossithidium linearis,0.00162
16758,7/2/12,Achnanthidium minutissimum,0.912912913
16758,7/2/12,Cymbella tumida,0.033033033
16758,7/2/12,Eunotia exigua,0.024024024
16758,7/2/12,Rossithidium linearis,0.0015
16833,6/24/14,Achnanthes subhudsonis var. kraeuselii,0.00413
16833,6/24/14,Achnanthidium minutissimum,0.0579
16833,6/24/14,Eolimna minima,0.0372
16833,6/24/14,Eolimna subminuscula,0.00413
16833,6/24/14,Eunotia implicata,0.0248
16833,6/24/14,Eunotia minor,0.0537
16833,6/24/14,Navicula antonii,0.00826
16833,6/24/14,Nitzschia fonticola,0.00826
16833,6/24/14,Planothidium frequentissimum,0.0372
16833,6/24/14,Psammothidium subatomoides,0.148760331
16846,6/13/12,Achnanthidium minutissimum,0.647619048
16846,6/13/12,Achnanthidium minutissimum var. gracillima,0.00317
16846,6/13/12,Eunotia implicata,0.0635
16846,6/13/12,Rhoicosphenia abbreviata,0.00317
16851,6/5/13,Achnanthidium minutissimum,0.0983
16851,6/5/13,Achnanthidium pyrenaicum,0.381666667
16851,6/5/13,Amphora pediculus,0.0217
16851,6/5/13,Cyclotella meneghiniana,0.00167
16851,6/5/13,Eolimna minima,0.00167
16851,6/5/13,Fragilaria crotonensis,0.00333
16851,6/5/13,Melosira varians,0.0417
16851,6/5/13,Navicula antonii,0.00833
16851,6/5/13,Navicula cryptotenella,0.00667
16851,6/5/13,Navicula gregaria,0.0283
16851,6/5/13,Navicula lanceolata,0.0183
16851,6/5/13,Navicula tripunctata,0.0183
16851,6/5/13,Nitzschia dissipata,0.00667
16851,6/5/13,Nitzschia palea,0.00167
16851,6/5/13,Reimeria sinuata,0.0133
16851,6/5/13,Rhoicosphenia abbreviata,0.02
16881,6/10/13,Achnanthidium minutissimum,0.468333333
16881,6/10/13,Amphora pediculus,0.0567
16881,6/10/13,Caloneis bacillum,0.00167
16881,6/10/13,Eolimna minima,0.0283
16881,6/10/13,Navicula gregaria,0.00333
16881,6/10/13,Navicula lanceolata,0.00167
16881,6/10/13,Navicula tripunctata,0.00167
16881,6/10/13,Nitzschia dissipata,0.00167
16881,6/10/13,Rhoicosphenia abbreviata,0.05
16881,6/10/13,Rossithidium linearis,0.0117
16881,6/10/13,Rossithidium pusillum,0.0167
16885,6/10/14,Achnanthidium minutissimum,0.0683
16885,6/10/14,Eolimna minima,0.00333
16885,6/10/14,Navicula gregaria,0.00167
16928,6/10/14,Achnanthes subhudsonis var. kraeuselii,0.00163
16928,6/10/14,Achnanthidium minutissimum,0.052
16928,6/10/14,Eolimna minima,0.00325
16928,6/10/14,Navicula antonii,0.00325
16928,6/10/14,Navicula cryptotenella,0.00325
16928,6/10/14,Navicula gregaria,0.00163
16928,6/10/14,Nitzschia inconspicua,0.00163
16928,6/10/14,Planothidium frequentissimum,0.00813
16928,6/10/14,Psammothidium subatomoides,0.0065
16928,6/10/14,Reimeria sinuata,0.013
16928,6/10/14,Rossithidium linearis,0.00325
16972,6/17/15,Achnanthes subhudsonis var. kraeuselii,0.0231
16972,6/17/15,Achnanthidium minutissimum,0.501650165
16972,6/17/15,Achnanthidium pyrenaicum,0.0033
16972,6/17/15,Amphora pediculus,0.0033
16972,6/17/15,Melosira varians,0.0033
16972,6/17/15,Navicula cryptotenella,0.0066
16972,6/17/15,Nitzschia inconspicua,0.0066
16972,6/17/15,Planothidium frequentissimum,0.00825
16972,6/17/15,Psammothidium subatomoides,0.0033
16984,6/8/15,Achnanthes subhudsonis var. kraeuselii,0.00499
16984,6/8/15,Achnanthidium minutissimum,0.291181364
16984,6/8/15,Amphora pediculus,0.015
16984,6/8/15,Navicula gregaria,0.00832
16984,6/8/15,Navicula lanceolata,0.015
16984,6/8/15,Nitzschia inconspicua,0.021630616
16984,6/8/15,Planothidium frequentissimum,0.0383
16984,6/8/15,Planothidium lanceolatum,0.00166
16984,6/8/15,Psammothidium subatomoides,0.00166
16984,6/8/15,Reimeria sinuata,0.0882
16984,6/8/15,Rhoicosphenia abbreviata,0.021630616
17061,6/10/13,Achnanthidium minutissimum,0.321666667
17061,6/10/13,Eolimna minima,0.00667
17061,6/10/13,Eunotia implicata,0.005
17061,6/10/13,Rossithidium pusillum,0.00333
17181,6/22/15,Achnanthidium minutissimum,0.448613377
17181,6/22/15,Amphora pediculus,0.0131
17181,6/22/15,Cyclotella meneghiniana,0.00163
17181,6/22/15,Cymbella tumida,0.00163
17181,6/22/15,Fragilaria crotonensis,0.00326
17181,6/22/15,Navicula cryptotenella,0.0147
17181,6/22/15,Navicula cryptotenelloides,0.00326
17181,6/22/15,Navicula gregaria,0.00653
17181,6/22/15,Navicula tripunctata,0.00163
17181,6/22/15,Nitzschia dissipata,0.00489
17181,6/22/15,Nitzschia fonticola,0.00326
17181,6/22/15,Nitzschia inconspicua,0.0277
17181,6/22/15,Nitzschia palea,0.0228
17181,6/22/15,Planothidium frequentissimum,0.0114
17181,6/22/15,Reimeria sinuata,0.0734
17181,6/22/15,Rhoicosphenia abbreviata,0.00326
17201,6/10/13,Achnanthidium minutissimum,0.005
17201,6/10/13,Eolimna minima,0.0283
17201,6/10/13,Eunotia implicata,0.118333333
17201,6/10/13,Melosira varians,0.00333
17201,6/10/13,Nitzschia dissipata,0.00167
17201,6/10/13,Psammothidium subatomoides,0.0667
17271,6/14/12,Achnanthidium minutissimum,0.148514851
17271,6/14/12,Cymbella tumida,0.00165
17271,6/14/12,Eunotia implicata,0.0033
17271,6/14/12,Fragilaria crotonensis,0.00165
17271,6/14/12,Melosira varians,0.0066
17271,6/14/12,Navicula gregaria,0.0033
17271,6/14/12,Nitzschia palea,0.0182
17271,6/14/12,Planothidium lanceolatum,0.00825
17271,6/14/12,Rossithidium linearis,0.0231
17295,6/27/14,Achnanthidium minutissimum,0.679092382
17295,6/27/14,Amphora pediculus,0.00324
17295,6/27/14,Eolimna subminuscula,0.00162
17295,6/27/14,Navicula cryptotenella,0.0146
17295,6/27/14,Navicula gregaria,0.00162
17342,6/24/15,Achnanthes subhudsonis var. kraeuselii,0.01
17342,6/24/15,Achnanthidium minutissimum,0.171666667
17342,6/24/15,Achnanthidium pyrenaicum,0.31
17342,6/24/15,Amphora pediculus,0.00667
17342,6/24/15,Melosira varians,0.00333
17342,6/24/15,Navicula cryptotenella,0.01
17342,6/24/15,Navicula cryptotenelloides,0.00667
17342,6/24/15,Navicula gregaria,0.01
17342,6/24/15,Navicula tripunctata,0.00333
17342,6/24/15,Nitzschia inconspicua,0.0267
17342,6/24/15,Planothidium frequentissimum,0.04
17342,6/24/15,Planothidium lanceolatum,0.00167
17342,6/24/15,Reimeria sinuata,0.0633
17342,6/24/15,Rhoicosphenia abbreviata,0.00167
17398,6/14/12,Achnanthidium minutissimum,0.0179
17398,6/14/12,Achnanthidium minutissimum var. gracillima,0.00298
17398,6/14/12,Eolimna minima,0.00149
17398,6/14/12,Eunotia implicata,0.0537
17398,6/14/12,Rossithidium linearis,0.00149
17565,6/17/14,Achnanthidium minutissimum,0.311793215
17565,6/17/14,Eunotia minor,0.00808
17565,6/17/14,Nitzschia dissipata,0.00323
17565,6/17/14,Planothidium lanceolatum,0.00485
17565,6/17/14,Psammothidium subatomoides,0.00808
17568,6/16/14,Achnanthidium minutissimum,0.102803738
17568,6/16/14,Eunotia implicata,0.00156
17568,6/16/14,Eunotia minor,0.0156
17568,6/16/14,Nitzschia dissipata,0.00312
17568,6/16/14,Psammothidium subatomoides,0.00156
17568,6/16/14,Rossithidium linearis,0.00935
17816,6/25/14,Achnanthidium minutissimum,0.0365
17816,6/25/14,Eolimna minima,0.0435
17816,6/25/14,Eunotia implicata,0.00281
17816,6/25/14,Eunotia minor,0.014
17816,6/25/14,Nitzschia dissipata,0.0014
17816,6/25/14,Psammothidium subatomoides,0.241234222
17852,6/25/14,Achnanthidium minutissimum,0.0224
17852,6/25/14,Eunotia exigua,0.0848
17852,6/25/14,Eunotia implicata,0.0432
17852,6/25/14,Eunotia minor,0.056
17852,6/25/14,Psammothidium subatomoides,0.0096
18158,6/7/12,Achnanthes subhudsonis var. kraeuselii,0.00518
18158,6/7/12,Achnanthidium minutissimum,0.0337
18158,6/7/12,Achnanthidium pyrenaicum,0.00518
18158,6/7/12,Eunotia implicata,0.00518
18158,6/7/12,Melosira varians,0.00259
18158,6/7/12,Navicula antonii,0.00518
18158,6/7/12,Nitzschia fonticola,0.00777
18158,6/7/12,Planothidium lanceolatum,0.0699
18158,6/7/12,Reimeria sinuata,0.186528497
18158,6/7/12,Rhoicosphenia abbreviata,0.013
18158,6/7/12,Rossithidium pusillum,0.00259
18159,7/3/12,Achnanthidium minutissimum,0.0362
18159,7/3/12,Achnanthidium pyrenaicum,0.0126
18159,7/3/12,Caloneis bacillum,0.00157
18159,7/3/12,Eunotia exigua,0.0063
18159,7/3/12,Melosira varians,0.00945
18159,7/3/12,Navicula gregaria,0.00472
18159,7/3/12,Navicula lanceolata,0.00157
18159,7/3/12,Reimeria sinuata,0.00945
18159,7/3/12,Rhoicosphenia abbreviata,0.00945
18463,6/20/13,Achnanthes subhudsonis var. kraeuselii,0.101666667
18463,6/20/13,Achnanthidium minutissimum,0.0183
18463,6/20/13,Amphora pediculus,0.0533
18463,6/20/13,Caloneis bacillum,0.00333
18463,6/20/13,Eolimna minima,0.0983
18463,6/20/13,Melosira varians,0.0167
18463,6/20/13,Navicula antonii,0.00667
18463,6/20/13,Navicula cryptotenella,0.00833
18463,6/20/13,Navicula gregaria,0.0267
18463,6/20/13,Navicula lanceolata,0.00667
18463,6/20/13,Navicula submuralis,0.0167
18463,6/20/13,Nitzschia dissipata,0.00167
18463,6/20/13,Nitzschia inconspicua,0.0867
18463,6/20/13,Nitzschia palea,0.00333
18463,6/20/13,Planothidium frequentissimum,0.16
18463,6/20/13,Planothidium lanceolatum,0.0133
18463,6/20/13,Reimeria sinuata,0.00333
18463,6/20/13,Rhoicosphenia abbreviata,0.0183
18874,6/3/15,Achnanthidium minutissimum,0.275577558
18874,6/3/15,Achnanthidium pyrenaicum,0.0116
18874,6/3/15,Melosira varians,0.0033
18874,6/3/15,Navicula cryptotenella,0.00495
18874,6/3/15,Navicula gregaria,0.00165
18874,6/3/15,Navicula lanceolata,0.0033
18874,6/3/15,Nitzschia inconspicua,0.00165
18874,6/3/15,Reimeria sinuata,0.0347
18875,6/3/15,Achnanthidium minutissimum,0.00643
18875,6/3/15,Achnanthidium pyrenaicum,0.779742765
18875,6/3/15,Amphora pediculus,0.00161
18875,6/3/15,Mayamaea permitis,0.00161
18875,6/3/15,Navicula gregaria,0.00643
18875,6/3/15,Nitzschia inconspicua,0.067524116
18875,6/3/15,Planothidium frequentissimum,0.00322
18875,6/3/15,Reimeria sinuata,0.0145
18875,6/3/15,Rhoicosphenia abbreviata,0.00322
18876,6/16/15,Achnanthes subhudsonis var. kraeuselii,0.0167
18876,6/16/15,Achnanthidium minutissimum,0.371666667
18876,6/16/15,Amphora pediculus,0.005
18876,6/16/15,Navicula gregaria,0.005
18876,6/16/15,Nitzschia dissipata,0.00333
18876,6/16/15,Nitzschia inconspicua,0.00333
18876,6/16/15,Nitzschia palea,0.005
18876,6/16/15,Planothidium frequentissimum,0.00333
18876,6/16/15,Psammothidium subatomoides,0.00167
18876,6/16/15,Reimeria sinuata,0.00333
18876,6/16/15,Rhoicosphenia abbreviata,0.00333
18877,6/22/15,Achnanthidium minutissimum,0.51
18877,6/22/15,Achnanthidium minutissimum var. gracillima,0.00167
18877,6/22/15,Cyclotella meneghiniana,0.00167
18877,6/22/15,Nitzschia amphibia,0.00333
18881,6/17/15,Achnanthes subhudsonis var. kraeuselii,0.0459
18881,6/17/15,Achnanthidium minutissimum,0.0738
18881,6/17/15,Achnanthidium pyrenaicum,0.0082
18881,6/17/15,Fistulifera saprophila,0.0623
18881,6/17/15,Fragilaria crotonensis,0.00164
18881,6/17/15,Mayamaea permitis,0.0115
18881,6/17/15,Navicula cryptotenella,0.0279
18881,6/17/15,Navicula gregaria,0.00328
18881,6/17/15,Navicula submuralis,0.00328
18881,6/17/15,Nitzschia amphibia,0.00492
18881,6/17/15,Nitzschia dissipata,0.00328
18881,6/17/15,Nitzschia fonticola,0.0721
18881,6/17/15,Nitzschia inconspicua,0.137704918
18881,6/17/15,Nitzschia palea,0.040983607
18881,6/17/15,Reimeria sinuata,0.039344262
18881,6/17/15,Rhoicosphenia abbreviata,0.0262
18882,6/16/15,Achnanthidium minutissimum,0.58677686
18882,6/16/15,Eunotia minor,0.00496
18882,6/16/15,Nitzschia palea,0.00331
18882,6/16/15,Psammothidium subatomoides,0.0116
18883,6/1/15,Achnanthidium minutissimum,0.761589404
18883,6/1/15,Achnanthidium pyrenaicum,0.0315
18883,6/1/15,Fragilaria crotonensis,0.00662
18883,6/1/15,Psammothidium subatomoides,0.00166
18884,6/17/15,Achnanthidium minutissimum,0.0883
18884,6/17/15,Achnanthidium pyrenaicum,0.69
18884,6/17/15,Fragilaria crotonensis,0.00667
18884,6/17/15,Navicula cryptotenella,0.00833
18884,6/17/15,Navicula tripunctata,0.00167
18884,6/17/15,Nitzschia amphibia,0.00167
18884,6/17/15,Nitzschia dissipata,0.005
18884,6/17/15,Nitzschia fonticola,0.02
18884,6/17/15,Nitzschia inconspicua,0.0217
18884,6/17/15,Reimeria sinuata,0.0133
18884,6/17/15,Rhoicosphenia abbreviata,0.005
